3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[11<-0.763262987] yes=15,no=16,missing=16
				15:[10<-0.61 1 42311 4] yes=21 ,no=30,missing=30
					21 :[10<-1.1531 1 683] yes=31 ,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0513221771					30:[11<-0.911784 73] yes=41,no=42,missing=42
						41:[14<-0.74211910 3] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0729800984						42:leaf=-0				16:[10<-1.40552521] yes=31,no=32,missing=32
					31:leaf=-0					32:[12<1.87008905] yes=43,no=44,missing=44
						43:[10<1.01 1 53105] yes=41 ,no=50,missing=50
							49:leaf=0.103914447							50:leaf=-0						44:leaf=-0			8:[7<1] yes=17,no=18,missing=18
				17:[14<-0.819486499] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0771585628				18:leaf=0.00622248882		4:[6<1] yes=9,no=10,missing=10
			9:[11<-0.737126768] yes=19,no=20,missing=20
				19:leaf=-0				20:[10<-1.23023427] yes=35,no=36,missing=36
					35:leaf=-0					36:[14<1.20285606] yes=45,no=46,missing=46
						45:[12<0.928182065] yes=51,no=52,missing=52
							51:leaf=-0.0781472549							52:leaf=-0						46:leaf=-0			10:[14<-0.351747125] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0304115042	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[12<-1.54997206] yes=5 ,no=12,missing=12
			11:leaf=-0			12:[10<-1.32828045] yes=23,no=24,missing=24
				23:leaf=-0				24:[12<0.748557091] yes=37,no=38,missing=38
					37:leaf=-0.110754855					38:leaf=-0		6:[14<0.0884756595] yes=10 ,no=14,missing=14
			13:[8<1] yes=25,no=26,missing=26
				25:leaf=-0.0504038408				26:leaf=-0			14:[0<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0570246056
