0:[9<1] yes=1,no=2,missing=2
	1:[14<-0.163973302] yes=3,no=4,missing=4
		3:[14<-0.36627537] yes=5,no=6,missing=6
			5:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
				9:[13<0.568580985] yes=15,no=16,missing=16
					15:[12<-1.3134737] yes=19,no=20,missing=20
						19:leaf=-0						20:[11<1.19667518] yes=21,no=22,missing=22
							21:[10<-0.814863443] yes=23,no=24,missing=24
								23:leaf=-0								24:leaf=0.0625852719							22:leaf=-0					16:leaf=-0				10:leaf=-0.00587513484			6:[13<0.392702341] yes=11,no=8 ,missing=8 
				11:leaf=-0.0407656617				12:leaf=-0		4:[12<0.724727392] yes=7,no=8,missing=8
			7:[14<1.59216201] yes=10 ,no=14,missing=14
				13:[13<-0.88 574565] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0595017746				14:leaf=-0			8:leaf=-0	2:leaf=-0.0132058887
