0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<0.21496056] yes=7,no=8,missing=8
			7:leaf=-0.0563032031			8:leaf=-0		4:leaf=-0	2:[9<1] yes=5,no=6,missing=6
		5:[5<1] yes=9,no=10,missing=10
			9:[6<1] yes=13,no=14,missing=14
				10 :[14<0.103967346] yes=21,no=22,missing=22
					21:[14<-0.793409824] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0710695013					22:leaf=0.0115897767				14:leaf=0.055789005			10:[10<0.861 61 71 28] yes=15,no=16,missing=16
				15:leaf=0.0641999617				16:leaf=-0		6:[14<0.15578939] yes=11,no=12,missing=12
			11:[13<-1.18682861] yes=17,no=18,missing=18
				17:leaf=-0				18:[13<1.06152606] yes=23,no=24,missing=24
					23:[14<-0.75110966] yes=29,no=30,missing=30
						29:leaf=-0						30:[3<1] yes=33,no=34,missing=34
							33:leaf=-0.0645852163							34:leaf=-0					24:leaf=-0			8 :[13<1.68 427] yes=19,no=20,missing=20
				19:[14<0.827026129] yes=25,no=26,missing=26
					25:leaf=-0					26:[12<0.776026547] yes=31,no=32,missing=32
						31:leaf=0.0736568123						32:leaf=-0				20:leaf=-0
