0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.296498328] yes=15,no=16,missing=16
				15:[10<1.321 23631 ] yes=21 ,no=30,missing=30
					21 :[10<-1.01527107] yes=53,no=54,missing=54
						53:leaf=-0						54:[13<0.763386846] yes=81,no=82,missing=82
							81:leaf=-0.196612209							82:leaf=-0					30:leaf=-0				16:[12<0.199607283] yes=31,no=32,missing=32
					31:[10<-0.322441518] yes=55,no=56,missing=56
						55:leaf=-0						56:[2<3_NAP ] yes=83,no=84,missing=84
							83:leaf=0.0725930184							84:leaf=-0					32:[13<-0.158 06464] yes=57,no=58,missing=58
						57:leaf=-0.090104565						58:leaf=-0			8:[3<1] yes=17,no=18,missing=18
				17:[10<1.431 64827] yes=33,no=34,missing=34
					33:[12<-1.34404254] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.147390649					34:leaf=-0				18:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				11 :[10<1.38302422] yes=35,no=36,missing=36
					35:[10<-1.13548863] yes=61,no=62,missing=62
						61:[10<-1.61241 554] yes=85,no=86,missing=86
							85:leaf=0.0423428901							86:leaf=-0.00325348531						62:leaf=0.171547458					36:leaf=-0				20:[11<-0.763262987] yes=37,no=38,missing=38
					37:leaf=0.0992386639					38:[10<-0.570733368] yes=63,no=64,missing=64
						63:[13<0.525822818] yes=87,no=88,missing=88
							87:leaf=-0.101496205							88:leaf=0.0266819075						64:[13<0.472007722] yes=89,no=90,missing=90
							89:[13<-0.677537739] yes=97,no=98,missing=98
								97:leaf=-0.000568343617								98:[11<-0.223240346] yes=4 5,no=4 6,missing=4 6
									105:leaf=-0									106:leaf=0.122987412							90:[13<1.8 317836] yes=99,no=100,missing=100
								99:leaf=-0.0764295831								100:leaf=0.0109298378			10:[14<-0.11781235] yes=21,no=22,missing=22
				21:[7<1] yes=39,no=40,missing=40
					39:leaf=-0.11029081					40:[0<1] yes=65,no=66,missing=66
						65:leaf=-0.0440879092						66:[12<-0.4143675 ] yes=91,no=92,missing=92
							91:leaf=-0							92:leaf=0.0590924248				22:[14<1.42222655] yes=41,no=42,missing=42
					41:[13<-0.800234914] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=0.113483399					42:leaf=-0	2:[14<0.310157716] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[6<1] yes=23,no=24,missing=24
				23:[13<-1.57768416] yes=43,no=44,missing=44
					43:leaf=-0					44:[14<0.200358838] yes=69,no=70,missing=70
						69:leaf=-0.178586364						70:leaf=-0				24:[14<-0.163973302] yes=45,no=46,missing=46
					45:leaf=-0.0789854228					46:leaf=0.0572486967			3_NAP 2:[2<3_NAP ] yes=25,no=26,missing=26
				25:[14<-0.720247209] yes=47,no=48,missing=48
					47:[10<0.840602577] yes=71,no=72,missing=72
						71:leaf=-0.0872981399						72:leaf=-0					48:[1<1] yes=73,no=74,missing=74
						73:[10<1.08654535] yes=1 3,no=1 4,missing=1 4
							93:[11<1.33798182] yes=4 1,no=4 2,missing=4 2
								101:leaf=0.139970228								102:leaf=-0							94:leaf=-0.0169728119						74:leaf=-0.0607673749				26:leaf=-0.130534828		6:[0<1] yes=13,no=14,missing=14
			13:leaf=-0.0644786432			14:[14<1.02996731] yes=27,no=28,missing=28
				27:[12<-0.963663042] yes=49,no=50,missing=50
					49:[14<0.532565892] yes=75,no=76,missing=76
						75:leaf=-0.027505083						76:leaf=0.0250789542					50:[12<0.867543995] yes=77,no=78,missing=78
						77:[2<3_NAP ] yes=95,no=96,missing=96
							95:[11<-0.751916468] yes=4 3,no=4 4,missing=4 4
								103:leaf=-0								104:leaf=0.120247103							96:leaf=-0						78:leaf=-0				28:[13<0.583384991] yes=51,no=52,missing=52
					51:[1<1] yes=79,no=83_ATA ,missing=83_ATA 
						79:leaf=0.046782013						80:leaf=-0					52:leaf=-0.0592294373
