0:[0<1] yes=1,no=2,missing=2
	1:leaf=-0.0180061106	2:[14<0.15578939] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=13,no=14,missing=14
					10 :[14<-0.793409824] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0464631692					14:leaf=0.0195981748				10:[12<-0.823676527] yes=15,no=16,missing=16
					15:leaf=-0					16:[10<0.1 1 31 31413] yes=21,no=22,missing=22
						21:[12<0.169693083] yes=23,no=24,missing=24
							23:leaf=0.0606632456							24:leaf=-0						22:leaf=-0			6:leaf=-0.0191105902		4:[14<1.02996731] yes=7,no=8,missing=8
			7:[11<0.912160456] yes=11,no=12,missing=12
				5 :[12<-0.874206424] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0584700368				12:leaf=-0			8:leaf=-0
