0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<1.41283333] yes=7,no=8,missing=8
			7:leaf=-0.135352939			8:leaf=-0		4:[14<-0.0960697681] yes=9,no=10,missing=10
			9:[11<-1.27112699] yes=15,no=16,missing=16
				15:leaf=0.013952272				16:[12<0.670655 38] yes=27,no=28,missing=28
					27:[6<1] yes=47,no=48,missing=48
						47:leaf=-0.101379037						48:[10<-0.2351 1 0561 ] yes=71,no=72,missing=72
							71:leaf=0.0270846486							72:leaf=-0.0445217639					28:leaf=-0			10:[12<0.391824454] yes=17,no=18,missing=18
				17:[11<0.0628099963] yes=29,no=30,missing=30
					29:leaf=0.139594585					30:[12<-0.158945993] yes=49,no=50,missing=50
						49:leaf=0.0188131519						50:leaf=-0.0521761924				18:[11<-0.481253684] yes=31,no=32,missing=32
					31:leaf=-0.0860140175					32:[10<-0.342180818] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.0602439158	2:[9<1] yes=5,no=6,missing=6
		5:[14<-0.224744022] yes=11,no=12,missing=12
			11:[7<1] yes=19,no=20,missing=20
				19:[6<1] yes=33,no=34,missing=34
					33:[5<1] yes=53,no=57_Normal ,missing=57_Normal 
						53:[11<-1.13278675] yes=73,no=74,missing=74
							73:leaf=-0							74:[11<0.363969386] yes=91,no=92,missing=92
								91:leaf=-0.150176749								92:[12<0.153231889] yes=103,no=104,missing=104
									103:leaf=0.0312712826									104:leaf=-0.0755071566						54:[1<1] yes=75,no=76,missing=76
							75:[14<-0.394798666] yes=93,no=94,missing=94
								93:[3<1] yes=105,no=106,missing=106
									105:[8<1] yes=109,no=110,missing=110
										109:leaf=-0										110:leaf=0.118286014									106:leaf=-0.0226023775								94:[2<3_NAP ] yes=3_NAP 07,no=3_NAP 08,missing=3_NAP 08
									107:leaf=-0									108:leaf=-0.056637004							76:leaf=-0.061849799					34:[14<-0.614127696] yes=55,no=56,missing=56
						55:[13<-0.0340636298] yes=77,no=78,missing=78
							77:leaf=0.100424938							78:leaf=-0						56:leaf=-0				23_ATA :[1<1] yes=35,no=36,missing=36
					35:[14<-0.360478193] yes=57,no=58,missing=58
						57:leaf=0.164223954						58:leaf=-0					36:[12<0.482902765] yes=59,no=60,missing=60
						51 :[10<-0.146363735] yes=71 ,no=80,missing=80
							79:leaf=0.00806422904							80:[14<-0.819486499] yes=95,no=96,missing=96
								95:leaf=-0								96:leaf=-0.0774086863						60:leaf=0.0558635779			13_TA :[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
				21:[14<1.59216201] yes=37,no=38,missing=38
					37:leaf=0.173969626					38:leaf=-0				22:leaf=-0		6:[14<-0.163973302] yes=10 ,no=14,missing=14
			13:[7<1] yes=23,no=24,missing=24
				23:[13<-1.57768416] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=-0.153531373				24:[14<-0.780848503] yes=41,no=42,missing=42
					41:leaf=-0.0758293346					42:[10<0.526765168] yes=61,no=62,missing=62
						61:[5<1] yes=81,no=82,missing=82
							81:leaf=-0.0393976197							82:[10<-0.07563671 67] yes=1 7,no=1 8,missing=1 8
								97:leaf=0.0309058186								98:leaf=-0						62:leaf=0.061222326			14:[1<1] yes=25,no=26,missing=26
				25:[2<3_NAP ] yes=43,no=44,missing=44
					43:[3<1] yes=63,no=64,missing=64
						63:leaf=0.162069082						64:[12<-0.0585089289] yes=83,no=84,missing=84
							83:leaf=-0.0109538455							84:leaf=0.0261654556					44:[7<1] yes=9_Y 5,no=9_Y 9_Y ,missing=9_Y 9_Y 
						65:[12<0.217452973] yes=85,no=86,missing=86
							85:[12<-1.1531502] yes=99,no=100,missing=100
								99:leaf=-0								100:leaf=0.0727489367							86:[13<0.420010656] yes=101,no=102,missing=102
								101:leaf=0.00868118368								102:leaf=-0.0569066741						66:leaf=-0.0945456102				26:[5<1] yes=7_Normal 5,no=7_Normal 6,missing=7_Normal 6
					45:[11<-0.215709999] yes=67,no=68,missing=68
						67:[14<0.774812222] yes=87,no=88,missing=88
							87:leaf=-0.0449719653							88:leaf=-0						68:[4<1] yes=89,no=90,missing=90
							89:leaf=-0							90:leaf=0.100483693					49_Y :[7<1] yes=9_Y 9,no=70,missing=70
						69:leaf=-0.102499127						70:leaf=-0
