3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.173750058] yes=15,no=16,missing=16
				15:[8<1] yes=25,no=26,missing=26
					25:[13<-0.304640651] yes=33,no=34,missing=34
						33:[13<-1.32638025] yes=43,no=44,missing=44
							43:leaf=-0							44:[10<0.5677471 51] yes=51,no=52,missing=52
								51:leaf=-0.0726938769								52:leaf=-0						34:[12<0.101502582] yes=45,no=46,missing=46
							45:[10<0.310642272] yes=53,no=54,missing=54
								53:leaf=0.0615977086								54:leaf=-0							46:leaf=-0.00372190191					26:[10<-1.3586181 7] yes=35,no=36,missing=36
						35:leaf=-0						36:[13<-1.18682861] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0769224167				16:leaf=0.103742249			8:[7<1] yes=17,no=18,missing=18
				17:[11<-0.174572155] yes=27,no=28,missing=28
					27:[10<-0.08171 2675] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0761688724					28:leaf=-0				18:leaf=0.0053409473		4:[6<1] yes=9,no=10,missing=10
			1 :[10<-1.23023427] yes=11 ,no=20,missing=20
				19:leaf=-0				20:[11<-0.697777808] yes=29,no=30,missing=30
					29:leaf=-0					30:[14<1.20285606] yes=39,no=40,missing=40
						39:[12<0.928182065] yes=49,no=50,missing=50
							49:leaf=-0.0674373731							50:leaf=-0						40:leaf=-0			10:leaf=-0	2:[14<-0.0317909122] yes=5,no=6,missing=6
		5:[13<-0.868015707] yes=11,no=8 ,missing=8 
			11:leaf=-0			12:[10<1.21383361 ] yes=21,no=22,missing=22
				21:leaf=-0.076236777				22:leaf=-0		9_Y :[7<1] yes=13,no=14,missing=14
			13:[10<-0.45701 6151 ] yes=23,no=24,missing=24
				23:leaf=-0				24:[13<1.10744226] yes=31,no=32,missing=32
					31:[9<1] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0622298084					32:leaf=-0			14:leaf=0.0220888183
