0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.296498328] yes=15,no=16,missing=16
				15:[10<0.517462611] yes=11 ,no=20,missing=20
					19:leaf=-0.0552822538					20:leaf=-0				16:leaf=-0			8:leaf=0.0226338934		4:[11<0.343505621] yes=9,no=4 ,missing=4 
			9:leaf=0.0362291075			10:leaf=-0	2:[10<-0.4463071 57] yes=5,no=6,missing=6
		5:[10<-0.601 53781 1 ] yes=11,no=12,missing=12
			11:leaf=-0.010620404			12:leaf=0.0346748866		6:[12<0.504371941] yes=13,no=14,missing=14
			13:[13<0.629371762] yes=17,no=18,missing=18
				17:[14<0.827026129] yes=21,no=22,missing=22
					21:leaf=-0.0620357245					22:leaf=-0				18:leaf=-0			14:leaf=-0
