0:[0<1] yes=1,no=2,missing=2
	1:leaf=-0.0141973766	2:[12<0.169693083] yes=3,no=4,missing=4
		3:[13<-0.323822588] yes=5,no=6,missing=6
			5:[13<-0.88 574565] yes=9,no=10,missing=10
				1 :[10<-0.635253668] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0333164521				10:leaf=-0.0349665247			6:[12<-1.59604001] yes=5 ,no=12,missing=12
				11:leaf=-0.00256718951				12:[11<0.297816843] yes=19,no=20,missing=20
					19:[11<-1.51793087] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=0.0733142793					20:[11<0.483894229] yes=25,no=26,missing=26
						25:leaf=-0.0254481342						26:leaf=0.0286661368		4:[13<-0.385433733] yes=7,no=8,missing=8
			7:[12<0.482902765] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0316734314			8:[12<1.23704386] yes=15,no=16,missing=16
				15:[14<0.881218851] yes=21,no=22,missing=22
					21:leaf=-0.0561048053					22:leaf=-0				16:leaf=-0
