0:[9<1] yes=1,no=2,missing=2
	1:[14<-0.163973302] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[14<-0.819486499] yes=15,no=16,missing=16
				15:leaf=-0				16:[10<-1.071 761 85] yes=27,no=28,missing=28
					27:leaf=-0					28:[13<1.4323715] yes=37,no=38,missing=38
						37:[11<-1.46258271] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=-0.0845674947						38:leaf=-0			8:[1<1] yes=17,no=18,missing=18
				17:[14<-0.36627537] yes=29,no=30,missing=30
					29:leaf=0.0893396884					30:leaf=-0				18:leaf=-0		4:[11<-1.43020236] yes=9,no=4 ,missing=4 
			9:leaf=-0			10:[14<1.53319752] yes=19,no=20,missing=20
				19:leaf=0.0854572356				20:leaf=-0	2:[14<-0.0176850781] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[14<-0.105048008] yes=21,no=22,missing=22
				21:leaf=-0.0836002827				22:leaf=-0			12:[14<-0.720247209] yes=23,no=24,missing=24
				23:leaf=-0.0323445164				24:[13<-0.304640651] yes=31,no=32,missing=32
					31:leaf=-0.00548793469					32:[11<0.14719978] yes=39,no=40,missing=40
						39:leaf=0.0587148927						40:leaf=-0		6:[0<1] yes=13,no=14,missing=14
			13:leaf=-0.0237225946			14:[12<-0.0899530277] yes=25,no=26,missing=26
				25:[14<0.532565892] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0480396114				26:[11<-0.123251975] yes=35,no=36,missing=36
					35:leaf=-0.0250222888					36:[10<0.6054001 8] yes=41,no=42,missing=42
						41:[12<0.298238069] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=0.0515379012						42:leaf=-0.00264865346
