0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.0480375849		4:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.809046328] yes=7,no=8,missing=8
			7:[10<-0.61 1 42311 4] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=-0.0489273444			8:[1<1] yes=13,no=14,missing=14
				3_NAP 3:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
					19:[5<1] yes=29,no=30,missing=30
						29:[6<1] yes=39,no=40,missing=40
							39:[12<-0.0813724622] yes=45,no=46,missing=46
								45:leaf=-0.0419122539								46:leaf=-0							40:leaf=0.0173162948						30:leaf=0.0658471882					20:[7<1] yes=31,no=32,missing=32
						31:[14<0.15578939] yes=41,no=42,missing=42
							41:leaf=-0							42:[13<0.413246602] yes=47,no=48,missing=48
								47:leaf=0.0556519106								48:leaf=-0						32:leaf=-0.0419702232				14:[14<0.820124149] yes=21,no=22,missing=22
					21:[4<1] yes=6_1 6_1 ,no=6_1 4,missing=6_1 4
						33:leaf=-0.0455738939						34:leaf=-0					22:leaf=0.00342775253		6:[11<-0.162325606] yes=9,no=4 ,missing=4 
			1 :[10<-0.07563671 67] yes=15,no=16,missing=16
				15:[14<-0.74211910 3] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0496228375				16:[10<1.08654535] yes=25,no=26,missing=26
					25:[13<0.250080675] yes=35,no=36,missing=36
						35:[13<-0.411066681] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=-0.0708163306						36:leaf=-0					26:leaf=0.00667565456			10:[13<1.10744226] yes=17,no=18,missing=18
				17:[12<-1.255 3094] yes=27,no=28,missing=28
					27:leaf=-0					28:[11<1.66246748] yes=37,no=38,missing=38
						37:leaf=0.0719118491						38:leaf=-0				18:leaf=-0
