0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.105048008] yes=3,no=4,missing=4
		3:[12<-1.39035249] yes=7,no=8,missing=8
			7:leaf=-0			8:[10<0.232836232] yes=13,no=14,missing=14
				13:[13<-1.34594238] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0760836601				14:leaf=-0		4:leaf=-0	2:[14<-0.819486499] yes=5,no=6,missing=6
		5:[12<-0.529484093] yes=9,no=10,missing=10
			9:leaf=-0			10:[13<1.09146631] yes=15,no=16,missing=16
				15:leaf=0.0622123368				16:leaf=-0		6:[14<-0.262832373] yes=11,no=12,missing=12
			11:[10<-0.1 11073446] yes=17,no=18,missing=18
				17:leaf=-0				18:[11<-1.11484468] yes=23,no=24,missing=24
					23:leaf=-0					24:[11<0.6114 6753] yes=27,no=28,missing=28
						27:[12<-1.082685 8] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=-0.0743739977						28:leaf=-0			12:[11<0.0628099963] yes=19,no=20,missing=20
				19:[12<0.431035 68] yes=25,no=26,missing=26
					25:leaf=0.082692489					26:leaf=-0				20:leaf=-0
