0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.105048008] yes=3,no=4,missing=4
		3:[14<-0.765352428] yes=7,no=8,missing=8
			7:leaf=-0.364543855			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[9<1] yes=29,no=30,missing=30
					29:[12<-0.167937845] yes=51,no=52,missing=52
						51:[11<-0.711348534] yes=77,no=78,missing=78
							77:leaf=-0.0583484285							78:leaf=0.122531191						52:[11<-0.231718302] yes=79,no=80,missing=80
							79:leaf=-0							80:leaf=-0.145087317					30:leaf=-0.346796483				3_NAP 6:[2<3_NAP ] yes=33_NAP ,no=32,missing=32
					31:[1<1] yes=53,no=54,missing=54
						53:[5<1] yes=81,no=82,missing=82
							81:[6<1] yes=103,no=104,missing=104
								103:leaf=-0.154847667								104:[14<-0.590937316] yes=10 1,no=10 2,missing=10 2
									131:leaf=-0									132:leaf=0.16650179							82:[10<-1.17713785] yes=105,no=106,missing=106
								105:leaf=-0								106:leaf=0.253336042						54:leaf=-0.268657774					32:leaf=-0.291041046		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 7,no=3_NAP 8,missing=3_NAP 8
				17:[3<1] yes=33,no=34,missing=34
					33:leaf=0.322613239					34:[7<1] yes=55,no=59_Y ,missing=59_Y 
						7_ST 7_ST :[6<1] yes=83,no=84,missing=84
							83:[5<1] yes=107,no=108,missing=108
								107:leaf=-0.250070125								108:[13<0.560552478] yes=133,no=134,missing=134
									133:leaf=0.0680978447									134:leaf=-0.0313244648							84:leaf=0.0544002131						56:leaf=0.169346139				18:[7<1] yes=35,no=39_Y ,missing=39_Y 
					35:[0<1] yes=57,no=58,missing=58
						57:leaf=-0.200782508						58:[14<0.200358838] yes=85,no=86,missing=86
							85:[12<-0.188176453] yes=109,no=5 0,missing=5 0
								109:[5<1] yes=135,no=136,missing=136
									135:leaf=0.0811123177									136:leaf=-0.0271207131								110:leaf=-0.155386224							86:[13<1.07765484] yes=111,no=18 ,missing=18 
								111:leaf=0.237766877								112:leaf=-0					36:leaf=-0.330419362			10:[0<1] yes=19,no=20,missing=20
				19:leaf=-0.360411167				20:[7<1] yes=37,no=38,missing=38
					37:[9<1] yes=59,no=60,missing=60
						59:leaf=0.0600832067						60:[4<1] yes=87,no=88,missing=88
							87:[11<-1.43020236] yes=113,no=114,missing=114
								113:leaf=-0								114:leaf=-0.306377411							88:[12<0.313051671] yes=5 5,no=5 6,missing=5 6
								115:[14<0.525539041] yes=10 7,no=10 8,missing=10 8
									137:leaf=-0.000299652602									138:leaf=0.113914832								116:leaf=-0.100408457					38:[14<0.0884756595] yes=61,no=62,missing=62
						61:leaf=-0.199873179						62:leaf=0.239775285	2:[14<-0.262832373] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[7<1] yes=21,no=22,missing=22
				21:[0<1] yes=39,no=40,missing=40
					39:[11<-1.30851901] yes=63,no=64,missing=64
						63:leaf=0.0267445371						64:[11<0.6114 6753] yes=89,no=90,missing=90
							81 :[10<-1.13548863] yes=117,no=118,missing=118
								117:leaf=-0								118:leaf=-0.233764142							90:[11<1.19667518] yes=119,no=120,missing=120
								119:leaf=0.0303712096								120:leaf=-0.0735666901					40:[14<-0.819486499] yes=65,no=66,missing=66
						65:[3<1] yes=91,no=93_TA ,missing=93_TA 
							91:leaf=0.248896182							92:leaf=-0						66:[14<-0.68171078] yes=93,no=94,missing=94
							93:[13<-0.800234914] yes=8 1,no=8 2,missing=8 2
								121:leaf=-0								8 2:[13<1.16291559] yes=139,no=140,missing=140
									139:leaf=-0.214927137									140:leaf=-0							94:[2<3_NAP ] yes=3_NAP 23,no=3_NAP 24,missing=3_NAP 24
								123:[5<1] yes=17_Normal 1,no=17_Normal 2,missing=17_Normal 2
									141:[6<1] yes=147_ST ,no=146,missing=146
										145:leaf=-0.0784508064										146:leaf=0.113444768									142:leaf=0.18160294								124:[14<-0.52356565] yes=143,no=144,missing=144
									143:leaf=0.0490770601									144:leaf=-0.146595955				22:[11<-1.90720069] yes=41,no=42,missing=42
					41:leaf=-0					42:[10<1.68352246] yes=67,no=68,missing=68
						67:leaf=0.290658951						68:leaf=-0			12:[7<1] yes=23,no=24,missing=24
				23:leaf=-0.327954113				24:[0<1] yes=43,no=44,missing=44
					43:leaf=-0.247391343					44:[14<-0.780848503] yes=69,no=70,missing=70
						69:leaf=0.15201883						70:[10<-0.146363735] yes=1 5,no=1 6,missing=1 6
							95:[12<-0.153251812] yes=125,no=126,missing=126
								125:leaf=-0								126:leaf=0.0831826478							96:[11<-0.199213788] yes=127,no=128,missing=128
								127:leaf=-0.144055709								128:leaf=-0		6:[0<1] yes=13,no=14,missing=14
			13:[1<1] yes=25,no=26,missing=26
				25:[2<3_NAP ] yes=45,no=46,missing=46
					45:[11<1.51340365] yes=71,no=72,missing=72
						71:[11<-1.60168099] yes=97,no=98,missing=98
							97:leaf=-0							98:leaf=0.296283752						72:leaf=-0					49_Y :[7<1] yes=73,no=74,missing=74
						73:[10<0.881 771 27] yes=1 1 ,no=100,missing=100
							99:[5<1] yes=129,no=130,missing=130
								129:leaf=-0								130:leaf=0.171979249							100:leaf=-0						74:[13<-1.04014885] yes=101,no=102,missing=102
							101:leaf=0.0600777343							102:leaf=-0.197690174				29_Y :[7<1] yes=47,no=48,missing=48
					47:[13<-0.0552544296] yes=75,no=76,missing=76
						75:leaf=-0.212051526						76:leaf=-0					48:leaf=0.112583816			14:[14<-0.23936449] yes=27,no=28,missing=28
				27:[1<1] yes=49,no=53_ATA ,missing=53_ATA 
					49:leaf=0.0711368769					50:leaf=-0				28:leaf=0.33047092
