0:[9<1] yes=1,no=2,missing=2
	1:[14<-0.255008608] yes=3,no=4,missing=4
		3:[14<-0.36627537] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[11<-0.697777808] yes=23,no=24,missing=24
					23:[13<1.09146631] yes=33,no=34,missing=34
						33:leaf=0.0527617447						34:leaf=-0					24:[13<-0.877537429] yes=35,no=36,missing=36
						35:[11<0.4 6171824] yes=43,no=44,missing=44
							43:leaf=-0							44:[11<0.856193304] yes=47,no=48,missing=48
								47:leaf=0.0535060167								48:leaf=-0						36:[13<1.5043956] yes=45,no=46,missing=46
							45:[11<0.749946296] yes=49,no=50,missing=50
								41 :[10<-1.27506626] yes=51,no=52,missing=52
									51:leaf=-0									52:leaf=-0.0895067826								50:[11<0.976641715] yes=53,no=54,missing=54
									53:leaf=0.0403999984									54:leaf=-0.0295708887							46:leaf=-0				16:[1<1] yes=25,no=26,missing=26
					25:leaf=0.100799449					26:leaf=-0			8:[11<-0.378338814] yes=17,no=18,missing=18
				17:leaf=-0.101589255				18:leaf=-0		4:[12<0.724727392] yes=9,no=10,missing=10
			1 :[10<-0.570733368] yes=11 ,no=20,missing=20
				19:[12<-0.536985 65] yes=27,no=28,missing=28
					27:leaf=-0.0310313348					28:[11<0.114187554] yes=37,no=38,missing=38
						37:leaf=0.0432868078						38:leaf=-0				20:leaf=0.100536413			10:leaf=-0	2:[14<-0.0176850781] yes=5,no=6,missing=6
		5:[13<-1.18682861] yes=11,no=8 ,missing=8 
			11:leaf=-0			12:leaf=-0.0563305318		6:[0<1] yes=13,no=14,missing=14
			13:leaf=-0.0296963975			14:[10<-0.407168448] yes=21,no=22,missing=22
				21:[10<-1.1 6270132] yes=21 ,no=30,missing=30
					29:leaf=-0					30:[13<0.484100521] yes=39,no=40,missing=40
						39:leaf=0.0729163215						40:leaf=-0				22:[10<0.4261631 71] yes=31,no=32,missing=32
					31:leaf=-0.039989911					32:[11<0.125674352] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0344007835
