0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.517686486] yes=3,no=4,missing=4
		3:leaf=-0		4:[14<-0.0715517104] yes=7,no=8,missing=8
			7:[13<-0.528527737] yes=13,no=14,missing=14
				13:leaf=-0				14:[13<0.856282651] yes=17,no=18,missing=18
					17:leaf=-0.0608915649					18:leaf=-0			8:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.809046328] yes=9,no=10,missing=10
			9:leaf=-0.0272827726			10:leaf=0.00373622472		6:[3<1] yes=11,no=13_TA ,missing=13_TA 
			11:[1<1] yes=15,no=16,missing=16
				15:[13<1.10744226] yes=19,no=20,missing=20
					19:leaf=0.054845538					20:leaf=-0				16:leaf=-0			12:leaf=-0
