0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.454630047] yes=3,no=4,missing=4
		3:[12<2.10830665] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[11<2.09492373] yes=27,no=28,missing=28
					27:leaf=-0.245087549					28:leaf=-0				16:[9<1] yes=29,no=30,missing=30
					29:[12<0.217452973] yes=49,no=50,missing=50
						49:leaf=0.0736890659						50:leaf=-0.0551597551					30:[14<-0.780848503] yes=51,no=52,missing=52
						51:leaf=-0.211742461						52:[11<-0.123251975] yes=85,no=86,missing=86
							85:[14<-0.68171078] yes=111,no=112,missing=112
								111:[11<-0.894 4 284] yes=137,no=138,missing=138
									137:leaf=-0.0442904755									138:leaf=-0								5 2:[12<-0.49401921] yes=139,no=140,missing=140
									139:leaf=-0									140:leaf=0.0996957272							86:[10<0.526765168] yes=113,no=114,missing=114
								113:leaf=-0.149032503								114:leaf=-0			8:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 7,no=3_NAP 8,missing=3_NAP 8
				17:[3<1] yes=31,no=33_TA ,missing=33_TA 
					31:[14<-0.248037666] yes=53,no=54,missing=54
						53:[7<1] yes=87,no=88,missing=88
							87:[14<-0.420642197] yes=115,no=116,missing=116
								115:leaf=-0								116:leaf=-0.0920249596							88:[14<-0.287991256] yes=117,no=118,missing=118
								117:leaf=0.117166616								118:leaf=-0						54:[10<-1.84024111 ] yes=81 ,no=1 0,missing=1 0
							89:leaf=-0							90:[12<-1.75921071] yes=5 9,no=120,missing=120
								119:leaf=-0								120:leaf=0.24521862					32:[7<1] yes=55,no=59_Y ,missing=59_Y 
						7_ST 7_ST :[6<1] yes=91,no=92,missing=92
							91:leaf=-0.145834237							92:leaf=-0						56:leaf=0.131419629				18:[7<1] yes=33,no=34,missing=34
					33:[14<0.21496056] yes=57,no=58,missing=58
						7_ST 7:[6<1] yes=93,no=94,missing=94
							93:[11<0.202129632] yes=121,no=122,missing=122
								8 1:[13<-0.39873448] yes=141,no=142,missing=142
									141:leaf=-0									142:leaf=-0.180081397								122:leaf=-0							94:leaf=-0						58:[14<0.968251705] yes=95,no=96,missing=96
							95:leaf=0.142068699							96:[13<0.413246602] yes=8 3,no=8 4,missing=8 4
								123:[0<1] yes=143,no=144,missing=144
									143:leaf=-0.0190213751									144:leaf=0.0642135516								124:leaf=-0.0775972307					34:[12<-1.28578889] yes=59,no=60,missing=60
						59:leaf=-0						60:[11<1.00920928] yes=97,no=98,missing=98
							97:leaf=-0.221659601							98:leaf=-0			10:[14<0.740127861] yes=19,no=20,missing=20
				19:[6<1] yes=37_ST ,no=36,missing=36
					35:[11<-1.38446212] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=-0.184245095					36:[12<0.35466063] yes=63,no=64,missing=64
						63:leaf=-0.0316842981						64:leaf=0.00470996136				20:[14<1.02996731] yes=37,no=38,missing=38
					37:[12<-0.153251812] yes=65,no=66,missing=66
						65:leaf=0.114627659						66:leaf=-0					38:[7<1] yes=9_Y 7,no=9_Y 8,missing=9_Y 8
						67:leaf=-0.109414294						68:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[14<-0.0960697681] yes=11,no=12,missing=12
			11:[11<-1.13278675] yes=21,no=22,missing=22
				21:[5<1] yes=39,no=7_Normal 0,missing=7_Normal 0
					39:leaf=-0					40:leaf=0.0442874059				22:[11<0.6114 6753] yes=41,no=42,missing=42
					41:[10<-0.745424628] yes=61 ,no=70,missing=70
						69:[2<3_NAP ] yes=99,no=3_NAP 00,missing=3_NAP 00
							99:[13<-0.113750935] yes=8 5,no=8 6,missing=8 6
								125:leaf=0.0673548207								126:leaf=-0							100:leaf=-0.0330576114						70:[13<1.3963418] yes=101,no=102,missing=102
							101:[14<-0.819486499] yes=127,no=128,missing=128
								127:[5<1] yes=17_Normal 5,no=17_Normal 6,missing=17_Normal 6
									145:leaf=-0.0858291239									146:[10<0.831833065] yes=157,no=158,missing=158
										157:leaf=0.0432764366										158:leaf=-0.00349266268								128:[12<-1.2354182] yes=147,no=148,missing=148
									147:leaf=-0									148:leaf=-0.244777083							102:leaf=-0					42:[11<1.09543514] yes=71,no=72,missing=72
						71:leaf=0.0623492599						72:leaf=-0.091421552			12:[12<-0.158945993] yes=23,no=24,missing=24
				23:leaf=0.146163017				27_Normal :[5<1] yes=7_Normal 3,no=7_Normal 7_Normal ,missing=7_Normal 7_Normal 
					43:[6<1] yes=73,no=74,missing=74
						73:leaf=-0.145795956						74:leaf=0.00339797977					44:[13<-0.660106897] yes=75,no=76,missing=76
						75:leaf=-0						76:[14<1.22157836] yes=103,no=104,missing=104
							103:leaf=0.136750951							104:leaf=-0		6:[14<-0.155475602] yes=10 ,no=14,missing=14
			13:[1<1] yes=25,no=26,missing=26
				25:[7<1] yes=45,no=49_Y ,missing=49_Y 
					45:[14<-0.819486499] yes=77,no=78,missing=78
						77:[13<-0.091638878] yes=105,no=106,missing=106
							105:[13<-0.411066681] yes=8 9,no=130,missing=130
								129:[12<-0.942400813] yes=149,no=150,missing=150
									149:leaf=-0									150:leaf=0.101879604								130:[12<-0.146657467] yes=151,no=152,missing=152
									151:leaf=-0									152:leaf=-0.0494306721							106:leaf=0.184505627						78:[14<-0.68171078] yes=107,no=108,missing=108
							107:[10<0.881 771 27] yes=131,no=132,missing=132
								131:leaf=-0.152063787								132:leaf=-0							108:[12<0.442233562] yes=133,no=134,missing=134
								133:[10<1.1331 8206] yes=153,no=154,missing=154
									153:[13<-1.07741034] yes=159,no=160,missing=160
										159:leaf=-0										160:leaf=0.14908807									154:leaf=-0.0258183144								134:[12<1.08593619] yes=155,no=156,missing=156
									155:leaf=-0.068145372									156:leaf=0.0410026312					46:[11<-1.78328264] yes=79,no=80,missing=80
						79:leaf=-0						80:leaf=0.226172313				29_Y :[7<1] yes=47,no=48,missing=48
					47:[13<-1.05748594] yes=81,no=82,missing=82
						81:leaf=-0						82:leaf=-0.181479096					48:[14<-0.780848503] yes=83,no=84,missing=84
						83:leaf=0.105826654						84:[10<-0.146363735] yes=101 ,no=110,missing=110
							109:[5<1] yes=135,no=136,missing=136
								135:leaf=-0								136:leaf=0.0730216354							110:leaf=-0.0671055391			14:leaf=0.255443305
