0:[14<-0.0960697681] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[2<3_NAP ] yes=3_NAP 5,no=3_NAP 6,missing=3_NAP 6
				15:[7<1] yes=31,no=32,missing=32
					31:[5<1] yes=53,no=57_Normal ,missing=57_Normal 
						7_ST 3:[6<1] yes=77,no=78,missing=78
							77:[14<-0.296498328] yes=97,no=98,missing=98
								97:[14<-0.819486499] yes=125,no=126,missing=126
									125:[0<1] yes=141,no=142,missing=142
										141:leaf=-0.212928817										142:leaf=0.0606515221									126:leaf=-0.32847473								98:leaf=0.097408019							78:[3<1] yes=99,no=100,missing=100
								99:leaf=0.224700779								100:leaf=-0.0284761395						54:[3<1] yes=79,no=80,missing=80
							79:[0<1] yes=101,no=102,missing=102
								101:[14<-0.819486499] yes=127,no=128,missing=128
									127:leaf=0.130081013									128:[14<-0.332963377] yes=143,no=144,missing=144
										143:leaf=-0.0949365497										144:leaf=0.0329848267								102:leaf=0.316981822							80:[14<-0.634828329] yes=103,no=104,missing=104
								103:leaf=-0.152372956								104:leaf=0.0121068684					32:leaf=0.328435481				16:[0<1] yes=33,no=34,missing=34
					33:[11<-0.941498876] yes=55,no=56,missing=56
						55:leaf=-0						56:[12<0.894532979] yes=81,no=82,missing=82
							81:leaf=-0.364646226							82:leaf=-0					34:[8<1] yes=511_Flat ,no=58,missing=58
						57:leaf=-0.215660453						58:[7<1] yes=83,no=84,missing=84
							83:[6<1] yes=107_ST ,no=106,missing=106
								105:[5<1] yes=129,no=130,missing=130
									129:leaf=-0.264748752									10 0:[14<-0.819486499] yes=145,no=146,missing=146
										145:leaf=0.187363252										146:leaf=-0.0232175421								106:leaf=0.156939879							84:[11<-1.38446212] yes=4 7,no=4 8,missing=4 8
								107:leaf=-0								108:leaf=0.248492688			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.39986816				18:[0<1] yes=35,no=36,missing=36
					35:leaf=-0.32294488					36:[8<1] yes=59,no=60,missing=60
						59:leaf=-0.0710269064						60:[11<-0.801755309] yes=85,no=86,missing=86
							85:[12<-0.637921631] yes=109,no=5 0,missing=5 0
								109:leaf=0.0580248125								110:leaf=-0.0983181							86:[12<-0.88683778] yes=5 1,no=5 2,missing=5 2
								111:leaf=-0.0186537728								112:[4<1] yes=16_1 1,no=16_1 2,missing=16_1 2
									131:leaf=0.222438067									132:[13<-0.445620537] yes=147,no=148,missing=148
										147:leaf=0.0677911416										148:leaf=-0.0329722278		4:[7<1] yes=9,no=10,missing=10
			9:[14<-0.163973302] yes=19,no=20,missing=20
				19:leaf=-0.436807722				20:[10<0.771 150784] yes=37,no=38,missing=38
					37:leaf=-0.153736576					38:leaf=0.0186904706			10:[14<-0.780848503] yes=21,no=22,missing=22
				21:leaf=-0.415719122				22:[2<3_NAP ] yes=39,no=40,missing=40
					39:[1<1] yes=61,no=62,missing=62
						61:[0<1] yes=87,no=88,missing=88
							87:[14<-0.472765237] yes=110 ,no=114,missing=114
								113:[11<-0.605931878] yes=133,no=134,missing=134
									133:leaf=-0									134:leaf=-0.163519412								114:leaf=0.110073812							88:[11<-1.78328264] yes=115,no=116,missing=116
								115:leaf=-0								116:[3<1] yes=135,no=136,missing=136
									135:leaf=0.286399812									136:leaf=-0						62:leaf=-0.33669892					40:leaf=-0.359969378	2:[9<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[2<3_NAP ] yes=43_NAP ,no=42,missing=42
					41:[11<-1.68699193] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.313133359					42:[7<1] yes=9_Y 5,no=9_Y 9_Y ,missing=9_Y 9_Y 
						65:[5<1] yes=89,no=90,missing=90
							89:leaf=-0							90:leaf=0.226448342						66:[13<-1.04014885] yes=91,no=92,missing=92
							91:leaf=0.0642701238							1 2:[10<0.211 741 331] yes=117,no=118,missing=118
								117:leaf=-0.222607642								118:leaf=-0				24:[7<1] yes=43,no=44,missing=44
					43:[11<-0.074567467] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=-0.260434717					44:[13<-0.285219938] yes=69,no=70,missing=70
