0:[14<-0.155475602] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.652192056] yes=7,no=8,missing=8
			7:leaf=-0.506017804			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[9<1] yes=29,no=30,missing=30
					29:[5<1] yes=51,no=52,missing=52
						51:leaf=-0.184019327						52:[12<0.298238069] yes=81,no=82,missing=82
							81:[11<0.152884915] yes=4 7,no=4 8,missing=4 8
								107:leaf=-0								108:leaf=0.13458167							82:leaf=-0.0711251348					30:[14<-0.173750058] yes=53,no=54,missing=54
						53:leaf=-0.505114079						54:leaf=-0.0364179015				3_NAP 6:[2<3_NAP ] yes=33_NAP ,no=32,missing=32
					31:[1<1] yes=55,no=56,missing=56
						55:[0<1] yes=83,no=84,missing=84
							83:[10<1.08654535] yes=101 ,no=110,missing=110
								109:[14<-0.517363548] yes=129,no=10 0,missing=10 0
									129:leaf=-0									130:leaf=0.164565638								110:leaf=-0.0983772203							84:[11<-1.78328264] yes=111,no=112,missing=112
								111:leaf=-0								112:[11<1.4164921] yes=131,no=132,missing=132
									131:leaf=0.301937699									132:leaf=-0						56:leaf=-0.367277801					32:leaf=-0.398544997		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[0<1] yes=17,no=18,missing=18
				17:[7<1] yes=33,no=34,missing=34
					33:[14<-0.32810 7845] yes=57,no=58,missing=58
						57:[11<-1.30851901] yes=85,no=86,missing=86
							85:leaf=0.0293383524							86:[13<-1.57768416] yes=113,no=114,missing=114
								113:leaf=-0								114:leaf=-0.318378538						58:[10<-0.2351 1 0561 ] yes=87,no=88,missing=88
							87:leaf=-0							88:leaf=0.0762856305					34:[2<3_NAP ] yes=59,no=60,missing=60
						59:[13<-1.26385319] yes=89,no=90,missing=90
							89:leaf=-0							90:leaf=0.266426325						60:[14<-0.819486499] yes=91,no=92,missing=92
							91:leaf=0.0740458295							92:leaf=-0.159195006				18:[7<1] yes=35,no=39_Y ,missing=39_Y 
					35:[14<-0.819486499] yes=61,no=62,missing=62
						61:[3<1] yes=93,no=94,missing=94
							93:[11<1.73803031] yes=115,no=116,missing=116
								115:leaf=0.316945881								116:leaf=-0							94:leaf=-0						62:[14<-0.68171078] yes=95,no=96,missing=96
							1 5:[10<0.881 771 27] yes=117,no=118,missing=118
								117:[11<-1.06754422] yes=133,no=134,missing=134
