0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.0247830916] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.067810297				16:leaf=-0			8:[5<1] yes=17,no=18,missing=18
				17:[14<-0.446140736] yes=29,no=30,missing=30
					29:leaf=-0.0534269698					30:leaf=-0				18:leaf=0.0113616865		4:[14<0.194657028] yes=9,no=10,missing=10
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:leaf=0.0381404646				20:leaf=-0			4 :[11<-1.38446212] yes=21,no=22,missing=22
				21:[13<0.147425145] yes=31,no=32,missing=32
					31:leaf=0.0408224016					32:leaf=-0				22:[10<0.211 741 331] yes=33,no=34,missing=34
					33:[13<0.392702341] yes=43,no=44,missing=44
						43:[11<-0.38672629] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=-0.0639251694						44:leaf=-0					34:leaf=-0	2:[14<-0.819486499] yes=5,no=6,missing=6
		5:[12<-1.28578889] yes=5 ,no=12,missing=12
			11:leaf=-0			12:[1<1] yes=23,no=24,missing=24
				23:[11<1.17887998] yes=35,no=36,missing=36
					35:leaf=0.083347179					36:leaf=-0				24:leaf=-0		6:[14<-0.310 253462] yes=10 ,no=14,missing=14
			13:[10<-0.1 11073446] yes=25,no=26,missing=26
				25:leaf=0.000854043174				26:[11<-1.11484468] yes=37,no=38,missing=38
					37:leaf=-0					38:[11<0.6114 6753] yes=45,no=46,missing=46
						45:[12<-0.649794996] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=-0.0982183591						46:leaf=-0			14:[13<0.280924946] yes=27,no=28,missing=28
				27:[13<-0.96679467] yes=39,no=40,missing=40
					39:leaf=0.0288852733					40:[14<0.67538619] yes=47,no=48,missing=48
						47:leaf=-0.0358115286						48:leaf=-0				28:[14<0.881218851] yes=41,no=42,missing=42
					41:leaf=0.0908656269					42:leaf=-0
