0:[8<1] yes=1,no=2,missing=2
	1:[14<0.0331664793] yes=3,no=4,missing=4
		3:[14<-0.332963377] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[12<-0.5035 3091] yes=29,no=30,missing=30
					29:[5<1] yes=7_Normal 9,no=50,missing=50
						49:[13<0.846258342] yes=81,no=82,missing=82
							81:leaf=-0.0894332454							82:leaf=-0						50:[12<-0.895617723] yes=83,no=84,missing=84
							83:leaf=-0							84:leaf=0.0913907886					30:[6<1] yes=7_ST 1,no=7_ST 2,missing=7_ST 2
						51:[10<1.21 102151 ] yes=85,no=86,missing=86
							85:leaf=-0.249979541							86:leaf=-0						52:[11<-0.123251975] yes=87,no=88,missing=88
							87:leaf=0.056834396							88:leaf=-0.0339476243				16:leaf=-0.285858363			8:[1<1] yes=17,no=18,missing=18
				3_NAP 7:[2<3_NAP ] yes=33_NAP ,no=32,missing=32
					31:[11<-1.38446212] yes=53,no=54,missing=54
						53:[10<-0.62321 3042] yes=81 ,no=1 0,missing=1 0
							89:leaf=-0.040920727							90:leaf=0.00549018756						54:[12<-0.60449779] yes=91,no=92,missing=92
							91:[12<-0.81277138] yes=127,no=128,missing=128
								127:[7<1] yes=151,no=152,missing=152
									151:leaf=-0									152:leaf=0.0856028795								128:leaf=-0.042624712							92:[12<1.39892077] yes=129,no=130,missing=130
								13_TA 9:[3<1] yes=153,no=154,missing=154
									153:leaf=0.215995103									154:leaf=-0								130:leaf=-0					32:[13<-1.1649965] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.259780258				18:leaf=-0.292143941		4:[0<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				3_NAP 9:[2<3_NAP ] yes=33,no=34,missing=34
					33:[3<1] yes=57,no=58,missing=58
						57:[10<-1.071 761 85] yes=1 3,no=1 4,missing=1 4
							93:leaf=-0							94:leaf=0.201999709						58:leaf=-0.116362929					34:leaf=-0.18826519				20:leaf=-0.274418324			3_NAP 0:[2<3_NAP ] yes=23_NAP ,no=22,missing=22
				21:[1<1] yes=35,no=36,missing=36
					35:[3<1] yes=59,no=60,missing=60
						59:leaf=0.288354009						60:[5<1] yes=95,no=96,missing=96
							97_ST :[6<1] yes=131,no=132,missing=132
								131:leaf=-0.113288961								132:leaf=0.0496304296							96:leaf=0.152776361					39_Y :[7<1] yes=9_Y 1,no=9_Y 2,missing=9_Y 2
						61:[10<-1.32828045] yes=1 7,no=1 8,missing=1 8
							97:[12<0.00103928684] yes=133,no=134,missing=134
								133:leaf=0.076010175								134:leaf=-0							98:[12<-1.2185657] yes=135,no=136,missing=136
								135:leaf=-0								136:[13<1.46679175] yes=155,no=156,missing=156
									17_ST 7_ST :[6<1] yes=161,no=162,missing=162
										161:leaf=-0.234892875										162:leaf=-0									156:leaf=-0						62:[14<0.144966319] yes=99,no=100,missing=100
							99:leaf=-0							100:leaf=0.211146027				22:[7<1] yes=37,no=38,missing=38
					37:[14<0.200358838] yes=63,no=64,missing=64
						63:[12<-0.200930983] yes=101,no=102,missing=102
							101:leaf=0.0335500427							102:leaf=-0.0151599748						64:[14<1.6210 3062] yes=103,no=104,missing=104
							103:[13<1.04478657] yes=137,no=138,missing=138
								137:leaf=0.204257742								138:leaf=-0							104:leaf=-0					38:leaf=-0.240858003	2:[14<-0.11781235] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[0<1] yes=23,no=24,missing=24
				23:[2<3_NAP ] yes=39,no=40,missing=40
					39:[5<1] yes=65,no=66,missing=66
						67_ST :[6<1] yes=107_ST ,no=106,missing=106
							105:[14<-0.675430655] yes=10 9,no=140,missing=140
								139:leaf=-0.184498459								140:leaf=-0							106:[12<0.190266326] yes=141,no=142,missing=142
								141:leaf=0.0747232661								142:leaf=-0						66:[13<-1.18682861] yes=107,no=108,missing=108
							107:leaf=-0.0227063373							108:[12<-0.637921631] yes=143,no=144,missing=144
								143:leaf=-0								144:leaf=0.209147736					40:[14<-0.819486499] yes=67,no=68,missing=68
						9_Y 7:[7<1] yes=109,no=110,missing=110
							109:leaf=-0.0859404802							110:leaf=0.0503945798						68:leaf=-0.235636055				3_TA 4:[3<1] yes=41,no=43_TA ,missing=43_TA 
					43_NAP :[2<3_NAP ] yes=69,no=70,missing=70
						61 :[10<-1.71 886341] yes=111,no=112,missing=112
							111:leaf=-0							112:leaf=0.246991009						70:[7<1] yes=113,no=114,missing=114
							113:[6<1] yes=147_ST ,no=146,missing=146
								17_Normal 5:[5<1] yes=157,no=158,missing=158
									157:leaf=-0.216867611									158:[14<-0.408356696] yes=163,no=164,missing=164
										163:leaf=0.126231283										164:leaf=-0.0529996715								146:leaf=0.116048604							114:[14<-0.360478193] yes=147,no=148,missing=148
								147:leaf=0.177821338								148:leaf=-0					42:[7<1] yes=71,no=72,missing=72
						71:[10<-0.1 71 863524] yes=115,no=116,missing=116
							115:leaf=0.018208269							116:leaf=-0.137135357						72:leaf=0.0860503837			12:[7<1] yes=25,no=29_Y ,missing=29_Y 
				25:leaf=-0.272540182				26:[0<1] yes=43,no=44,missing=44
					43:leaf=-0.196385056					44:[11<-0.801755309] yes=73,no=74,missing=74
						73:[12<-0.4143675 ] yes=5 7,no=5 8,missing=5 8
							117:leaf=0.00449233921							118:leaf=-0.0540748797						74:[12<-0.88683778] yes=5 9,no=120,missing=120
							119:leaf=-0.0206237044							120:[4<1] yes=149,no=150,missing=150
								149:leaf=0.173462078								150:[13<-0.445620537] yes=159,no=160,missing=160
									159:leaf=0.056172885									160:leaf=-0.0342818461		6:[0<1] yes=13,no=14,missing=14
			13:[12<0.391824454] yes=27,no=28,missing=28
				27:[11<0.0628099963] yes=45,no=46,missing=46
					45:leaf=0.240949795					46:[12<-0.158945993] yes=75,no=76,missing=76
						75:[10<-0.51 1661036] yes=121,no=122,missing=122
							121:leaf=-0							122:leaf=0.149970427						76:[10<0.5677471 51] yes=123,no=124,missing=124
							123:leaf=-0.102108605							124:leaf=-0				28:[11<-0.481253684] yes=47,no=48,missing=48
					7_Normal 7:[5<1] yes=77,no=78,missing=78
