3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.248037666] yes=15,no=16,missing=16
				15:[8<1] yes=29,no=30,missing=30
					29:[7<1] yes=49,no=50,missing=50
						49:[12<-1.43487048] yes=71,no=72,missing=72
							71:leaf=0.0167519767							72:leaf=-0.0899481028						50:[5<1] yes=73,no=77_Normal ,missing=77_Normal 
							73:[6<1] yes=93,no=94,missing=94
								93:leaf=-0.0720825046								94:[13<-0.071909979] yes=109,no=110,missing=110
									109:leaf=-0									110:leaf=0.0394414291							74:[14<-0.793409824] yes=95,no=96,missing=96
								95:leaf=-0								96:leaf=0.0873600766					30:[14<-0.793409824] yes=51,no=52,missing=52
						51:leaf=0.135372996						52:[14<-0.517363548] yes=75,no=76,missing=76
							75:[12<-0.804413974] yes=97,no=98,missing=98
								97:leaf=0.0193096325								98:[5<1] yes=111,no=112,missing=112
									111:leaf=-0.0984115675									112:leaf=-0							76:[12<-0.0354075357] yes=99,no=100,missing=100
								99:leaf=-0								100:leaf=0.095252417				16:[11<2.00175476] yes=31,no=32,missing=32
					31:[12<-1.75921071] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.203339532					32:leaf=-0.000822981237			8:[7<1] yes=17,no=18,missing=18
				17:[13<-0.411066681] yes=33,no=34,missing=34
					33:[13<-1.21092069] yes=55,no=56,missing=56
						55:leaf=-0.0444094427						56:leaf=0.0204241816					34:[10<1.08654535] yes=57,no=58,missing=58
						57:[5<1] yes=77,no=78,missing=78
							77:leaf=-0.166275471							78:[10<-0.426765851 ] yes=101,no=102,missing=102
								101:leaf=0.00562726427								102:leaf=-0.038883727						58:leaf=-0				18:[14<-0.360478193] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.0807481483		4:[9<1] yes=9,no=10,missing=10
			9:[14<-0.0960697681] yes=19,no=20,missing=20
				19:[7<1] yes=37,no=38,missing=38
					37:[12<-0.486914963] yes=59,no=60,missing=60
						51 :[10<-0.834177554] yes=71 ,no=80,missing=80
							79:leaf=-0.0240420718							80:[13<0.525822818] yes=103,no=104,missing=104
								103:leaf=0.0519200638								104:leaf=-0						60:[4<1] yes=81,no=82,missing=82
							81:[12<1.02476025] yes=105,no=106,missing=106
								105:leaf=-0.130035877								106:leaf=-0							82:leaf=-0					38:[14<-0.590937316] yes=61,no=62,missing=62
						61:[5<1] yes=83,no=87_Normal ,missing=87_Normal 
							83:leaf=-0							84:leaf=0.0940014049						62:leaf=-0.00389498891				20:[7<1] yes=39,no=40,missing=40
					39:leaf=0.120275609					40:[10<-0.570733368] yes=63,no=64,missing=64
						63:leaf=-0.0562446676						64:[12<0.0863581672] yes=85,no=86,missing=86
							85:leaf=0.0293007288							86:leaf=-0			10:[7<1] yes=21,no=22,missing=22
				21:[0<1] yes=41,no=42,missing=42
					41:leaf=-0.0677254498					42:[14<0.0331664793] yes=65,no=66,missing=66
						65:leaf=-0.0470893644						66:[11<-1.36140287] yes=87,no=88,missing=88
							87:leaf=-0							88:leaf=0.0697741508				22:leaf=-0.144430175	2:[14<0.0982659385] yes=5,no=6,missing=6
		5:[13<-1.34594238] yes=11,no=8 ,missing=8 
			11:leaf=-0			12:[10<1.5223101 7] yes=23,no=24,missing=24
				23:[10<-0.81 321 2061 ] yes=43,no=44,missing=44
					43:leaf=-0					44:[12<1.23704386] yes=67,no=68,missing=68
						67:leaf=-0.145813301						68:leaf=-0				24:leaf=-0		9_Y :[7<1] yes=13,no=14,missing=14
			13:[12<-1.54997206] yes=25,no=26,missing=26
				25:leaf=0.0257878043				26:[10<-1.32828045] yes=45,no=46,missing=46
					45:leaf=0.0103925625					46:[9<1] yes=69,no=70,missing=70
						69:[0<1] yes=89,no=90,missing=90
							89:leaf=-0.0259321928							90:leaf=0.0371148847						70:[13<1.4323715] yes=91,no=92,missing=92
							91:[6<1] yes=107,no=108,missing=108
								107:leaf=-0.159469485								108:leaf=-0							92:leaf=-0			14:[0<1] yes=27,no=28,missing=28
				211_Flat :[8<1] yes=411_Flat ,no=48,missing=48
					47:leaf=-0.042796921					48:leaf=0.0261074901				28:leaf=0.0974650905
