0:[0<1] yes=1,no=2,missing=2
	1:[14<-0.0960697681] yes=3,no=4,missing=4
		3:[12<-1.54997206] yes=7,no=8,missing=8
			7:leaf=-0			8:[11<-1.08189726] yes=15,no=16,missing=16
				15:leaf=-0				16:[12<0.670655 38] yes=29,no=30,missing=30
					29:[13<0.887811184] yes=45,no=46,missing=46
						45:leaf=-0.137671262						46:leaf=-0					30:[7<1] yes=47,no=48,missing=48
						47:leaf=-0.0419531837						48:leaf=0.00675386284		4:[10<-0.21 331 4655] yes=1 ,no=10,missing=10
			9:[5<1] yes=17,no=18,missing=18
				17:leaf=-0.0981593356				18:[11<-0.0556597859] yes=31,no=32,missing=32
					31:leaf=0.0255232994					32:leaf=-0.0368270427			10:[9<1] yes=19,no=20,missing=20
				19:[11<-1.60168099] yes=33,no=34,missing=34
					33:leaf=-0.00705862883					34:[13<-0.561647475] yes=49,no=50,missing=50
						49:[13<-1.1649965] yes=61,no=62,missing=62
							61:leaf=0.0215780642							62:leaf=-0.0287920255						50:leaf=0.127675995				20:[13<0.110980101] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.036864493	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.809046328] yes=11,no=12,missing=12
			11:[10<-0.61 1 42311 4] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.115455523			12:[6<1] yes=23,no=24,missing=24
				23:[13<-0.411066681] yes=37,no=38,missing=38
					37:[11<-0.00826632138] yes=51,no=52,missing=52
						51:leaf=0.0913260132						52:[14<0.506584167] yes=63,no=64,missing=64
							63:[10<0.130170777] yes=75,no=76,missing=76
								75:leaf=-0.0622292012								76:leaf=-0							64:leaf=0.0145305805					38:[11<-0.663374424] yes=53,no=54,missing=54
						53:[10<0.44511 7135] yes=65,no=66,missing=66
							65:leaf=-0.116816431							66:leaf=-0						54:[2<3_NAP ] yes=67,no=68,missing=68
							9_Y 7:[7<1] yes=77,no=78,missing=78
								77:[13<1.20185363] yes=83,no=84,missing=84
									86_1 :[4<1] yes=96_1 ,no=94,missing=94
										93:leaf=-0.054100059										94:leaf=-0									84:leaf=0.00893550273								78:[11<1.04217184] yes=85,no=86,missing=86
									85:leaf=0.0957435295									86:leaf=-0							68:[11<1.09543514] yes=79,no=80,missing=80
								71 :[10<-0.635253668] yes=87,no=88,missing=88
									87:leaf=-0									88:leaf=-0.0831368491								80:leaf=-0				24:[11<-1.46258271] yes=39,no=40,missing=40
					39:leaf=-0					40:[11<1.02903128] yes=55,no=56,missing=56
						55:[10<-0.468441031 ] yes=61 ,no=70,missing=70
							69:leaf=-0							70:leaf=0.110547669						56:leaf=-0		9_Y :[7<1] yes=13,no=14,missing=14
			13:[3<1] yes=3_TA 5,no=3_TA 6,missing=3_TA 6
				25:[1<1] yes=41,no=42,missing=42
					43_NAP :[2<3_NAP ] yes=57,no=58,missing=58
						57:[13<1.13807607] yes=71,no=72,missing=72
							71:leaf=0.115097336							72:leaf=-0						58:[14<-0.268805772] yes=73,no=74,missing=74
							73:[12<-0.486914963] yes=81,no=82,missing=82
								81:[12<-1.3134737] yes=89,no=90,missing=90
									89:leaf=-0									90:leaf=0.0551503226								82:[10<-0.7316631 42] yes=1 1,no=1 2,missing=1 2
									91:leaf=-0									92:leaf=-0.0616435446							74:leaf=0.0428456031					42:[14<-0.155475602] yes=59,no=60,missing=60
						59:leaf=-0.0710077733						60:leaf=0.0313914083				26:[13<-0.091638878] yes=43,no=44,missing=44
					43:leaf=-0.0826931					44:leaf=-0			14:[11<-1.82776809] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.136650771
