0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<0.21496056] yes=7,no=8,missing=8
			7:[13<1.04478657] yes=15,no=16,missing=16
				15:leaf=-0.0674230456				16:leaf=-0			8:leaf=-0		4:[11<-1.15656126] yes=9,no=4 ,missing=4 
			9:leaf=0.0260551143			10:[12<0.894532979] yes=17,no=18,missing=18
				17:[14<0.55831635] yes=25,no=26,missing=26
					25:[13<0.33828178] yes=33,no=34,missing=34
						33:leaf=-0.07176283						34:leaf=-0					26:leaf=-0				18:leaf=0.00122896023	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.720247209] yes=11,no=12,missing=12
			11:[10<0.854044557] yes=11 ,no=20,missing=20
				19:leaf=-0.0533498153				20:leaf=-0			12:[6<1] yes=21,no=22,missing=22
				21:[12<0.80985266] yes=27,no=28,missing=28
					27:[14<0.0331664793] yes=35,no=36,missing=36
						35:[14<-0.506192088] yes=43,no=44,missing=44
							43:leaf=0.00148372294							44:[13<-1.18682861] yes=49,no=50,missing=50
								49:leaf=-0								50:leaf=-0.046631787						36:[14<1.02996731] yes=45,no=46,missing=46
							45:leaf=0.0416042507							46:leaf=-0					28:[13<0.404985785] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0421264134				22:leaf=0.035415262		9_Y :[7<1] yes=13,no=14,missing=14
			13:[12<0.404006958] yes=23,no=24,missing=24
				23:[1<1] yes=29,no=33_ATA ,missing=33_ATA 
					29:[12<-1.255 3094] yes=39,no=40,missing=40
						39:leaf=-0						40:[11<1.02903128] yes=47,no=48,missing=48
							47:leaf=0.0611519106							48:leaf=-0					30:leaf=-0				24:[12<0.94763875] yes=31,no=32,missing=32
					31:[11<0.0339051634] yes=41,no=42,missing=42
						41:leaf=-0.0674933195						42:leaf=-0					32:leaf=0.0133144436			14:leaf=0.0683837906
