0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.296498328] yes=10 ,no=14,missing=14
				13:[10<0.517462611] yes=21,no=22,missing=22
					21:leaf=-0.0852630362					22:leaf=-0				14:leaf=-0			8:[3<1] yes=15,no=16,missing=16
				15:leaf=0.0531035848				16:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[11<1.66246748] yes=17,no=18,missing=18
				17:[10<1.4661 8773] yes=23,no=24,missing=24
					23:[12<1.52352285] yes=25,no=26,missing=26
						25:leaf=0.0714415908						26:leaf=-0					24:leaf=-0				18:leaf=-0			10:leaf=-0	2:[14<0.310157716] yes=5,no=6,missing=6
		5:[12<0.94763875] yes=5 ,no=12,missing=12
			11:[13<1.06152606] yes=19,no=20,missing=20
				19:leaf=-0.0592434891				20:leaf=-0			12:leaf=-0		6:leaf=-0
