0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.296498328] yes=15,no=16,missing=16
				15:[10<1.321 23631 ] yes=21 ,no=30,missing=30
					21 :[10<-1.01527107] yes=53,no=54,missing=54
						53:leaf=-0						54:[12<1.29480052] yes=83,no=84,missing=84
							83:leaf=-0.239347324							84:leaf=-0					30:leaf=-0				16:[12<-0.167937845] yes=31,no=32,missing=32
					31:[1<1] yes=55,no=56,missing=56
						55:leaf=0.0772774518						56:leaf=-0					32:[13<0.917957664] yes=57,no=58,missing=58
						57:leaf=-0.116622709						58:leaf=0.00643776171			8:[0<1] yes=17,no=18,missing=18
				17:[12<0.80186075] yes=33,no=34,missing=34
					33:[1<1] yes=59,no=63_ATA ,missing=63_ATA 
						59:[11<0.929754376] yes=85,no=86,missing=86
							85:[10<-1.06321347] yes=105,no=106,missing=106
								105:leaf=-0								106:leaf=0.137101173							86:leaf=-0						60:leaf=-0					34:leaf=-0.0549024306				18:[3<1] yes=35,no=36,missing=36
					35:[12<-1.59604001] yes=61,no=62,missing=62
						61:leaf=-0						62:[11<-1.55240655] yes=87,no=88,missing=88
							87:leaf=-0							88:leaf=0.224895149					36:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:[11<1.94786167] yes=37,no=38,missing=38
					37:[3<1] yes=63,no=64,missing=64
						63:leaf=0.211204275						64:[14<-0.360478193] yes=89,no=90,missing=90
							89:leaf=-0.0416072607							90:leaf=0.102510422					38:leaf=-0				20:[11<-0.763262987] yes=39,no=40,missing=40
					39:leaf=0.139015883					40:[12<-0.560741842] yes=65,no=66,missing=66
						65:[10<-0.745424628] yes=1 1,no=1 2,missing=1 2
							91:leaf=-0							92:[13<0.583384991] yes=107,no=108,missing=108
								107:leaf=0.0882551521								108:leaf=-0						66:[10<-1.13548863] yes=1 3,no=1 4,missing=1 4
							93:leaf=0.0148556978							94:[14<-0.819486499] yes=109,no=110,missing=110
								109:[13<-0.0650454462] yes=119,no=8 0,missing=8 0
									119:leaf=-0.0114866365									120:leaf=0.036140006								110:[14<-0.11781235] yes=121,no=122,missing=122
									121:[7<1] yes=127,no=128,missing=128
										127:leaf=-0.175052255										128:leaf=-0									122:[7<1] yes=129,no=130,missing=130
										129:leaf=0.0819744915										130:leaf=-0.0893389732			10:[14<-0.00454910425] yes=21,no=22,missing=22
				21:[7<1] yes=41,no=42,missing=42
					41:leaf=-0.148863792					42:[0<1] yes=67,no=68,missing=68
						67:leaf=-0.0700852126						68:[4<1] yes=95,no=96,missing=96
							95:leaf=0.0764137506							96:leaf=-0				22:[14<1.42222655] yes=43,no=44,missing=44
					43:[13<-1.00191474] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=0.124553509					44:leaf=-0	2:[14<0.103967346] yes=5,no=6,missing=6
		5:[14<-0.780848503] yes=11,no=12,missing=12
			11:leaf=-0.225413978			12:[1<1] yes=23,no=24,missing=24
				23:[2<3_NAP ] yes=45,no=46,missing=46
					45:[0<1] yes=71,no=72,missing=72
						71:[12<0.531520963] yes=97,no=98,missing=98
							1 7:[10<-0.1 41 001 81 5] yes=111,no=112,missing=112
								111:leaf=-0								112:leaf=-0.130369961							98:leaf=0.00744731212						72:[7<1] yes=99,no=100,missing=100
							99:[14<-0.23936449] yes=110 ,no=114,missing=114
								113:leaf=-0.113708474								114:[3<1] yes=13_TA 3,no=13_TA 4,missing=13_TA 4
									123:leaf=0.0984158888									124:leaf=-0							4 0:[11<0.946353376] yes=115,no=116,missing=116
								115:[11<-0.911784 73] yes=125,no=126,missing=126
									125:[10<-0.7316631 42] yes=131,no=132,missing=132
										131:leaf=-0.0268937666										132:leaf=0.0412274897									13_TA 6:[3<1] yes=133,no=134,missing=134
										133:leaf=0.20026049										134:leaf=-0								116:leaf=-0					46:[14<0.0331664793] yes=73,no=74,missing=74
						73:leaf=-0.171024591						74:leaf=-0				24:leaf=-0.196232617		6:[0<1] yes=13,no=14,missing=14
			13:[1<1] yes=25,no=26,missing=26
				25:[2<3_NAP ] yes=47,no=48,missing=48
					47:[3<1] yes=75,no=76,missing=76
						75:[13<-0.942252696] yes=101,no=102,missing=102
							101:leaf=-0							102:leaf=0.125916168						76:leaf=-0.0662746131					48:leaf=-0.11366082				26:leaf=-0.132087201			14:[14<1.02996731] yes=27,no=28,missing=28
				27:[10<-1.1 6270132] yes=41 ,no=50,missing=50
					49:leaf=-0.0100537231					50:[13<-1.21092069] yes=77,no=78,missing=78
						77:leaf=-0						78:[11<-1.46258271] yes=4 3,no=4 4,missing=4 4
							103:leaf=-0							4 4:[11<1.55116045] yes=117,no=118,missing=118
								117:leaf=0.142394543								118:leaf=-0				28:[13<0.583384991] yes=51,no=52,missing=52
					51:[1<1] yes=79,no=83_ATA ,missing=83_ATA 
						79:leaf=0.054351192						80:leaf=-0					52:[10<-0.252326518] yes=81,no=82,missing=82
						81:leaf=-0						82:leaf=-0.0893552378
