0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.144253403] yes=3,no=4,missing=4
		3:[12<-1.39035249] yes=7,no=8,missing=8
			7:leaf=-0			8:[10<0.232836232] yes=11,no=12,missing=12
				11:leaf=-0.0635235757				12:leaf=-0		4:leaf=-0	2:[14<-0.819486499] yes=5,no=6,missing=6
		5:leaf=0.0288473349		6:[14<-0.262832373] yes=9,no=10,missing=10
			1 :[10<-0.1 11073446] yes=13,no=14,missing=14
				13:leaf=-0				14:[11<-1.11484468] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0459399521			4 :[11<0.0526552238] yes=15,no=16,missing=16
				15:[12<0.431035 68] yes=19,no=20,missing=20
					19:leaf=0.0653566197					20:leaf=-0				16:leaf=-0
