3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.517363548] yes=15,no=16,missing=16
				15:[14<-0.551472187] yes=29,no=30,missing=30
					29:[9<1] yes=49,no=50,missing=50
						41 :[10<-1.3586181 7] yes=63,no=64,missing=64
							63:leaf=-0							64:[11<0.976641715] yes=73,no=74,missing=74
								73:[13<0.136271596] yes=79,no=80,missing=80
									79:leaf=0.116649434									80:[10<0.4261631 71] yes=83,no=84,missing=84
										83:leaf=-0.0146497153										84:leaf=0.0578733273								74:leaf=-0						50:[14<-0.780848503] yes=65,no=66,missing=66
							65:leaf=-0.0535396934							66:[11<-0.894 4 284] yes=75,no=76,missing=76
								75:leaf=-0.00592376571								76:[11<0.363969386] yes=81,no=82,missing=82
									81:leaf=0.0604796261									82:leaf=-0					30:leaf=-0.0641293153				16:[10<-1.52828407] yes=31,no=32,missing=32
					31:leaf=-0					32:[11<-1.38446212] yes=51,no=52,missing=52
						51:[10<-0.62321 3042] yes=67,no=68,missing=68
							67:leaf=-0.00367260468							68:leaf=0.0314445645						52:leaf=0.139229685			8:[5<1] yes=17,no=18,missing=18
				17:[6<1] yes=33,no=34,missing=34
					33:leaf=-0.135540843					34:leaf=-0				18:[14<-0.347572476] yes=35,no=36,missing=36
					35:leaf=-0.0302379671					36:[0<1] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0665679276		4:[11<0.220641762] yes=9,no=4 ,missing=4 
			9:[11<-1.06754422] yes=19,no=20,missing=20
				19:[13<-0.0650454462] yes=37,no=38,missing=38
					37:leaf=0.0506653152					38:[10<0.211 741 331] yes=55,no=56,missing=56
						55:leaf=-0.0418440998						56:leaf=-0				20:[13<1.28314567] yes=39,no=40,missing=40
					39:[13<-1.14477587] yes=57,no=58,missing=58
						57:leaf=-0						58:[12<0.928182065] yes=69,no=70,missing=70
							69:[13<0.856282651] yes=77,no=78,missing=78
								77:leaf=-0.120734952								78:leaf=-0							70:leaf=-0					40:leaf=-0			10:[12<-0.177807465] yes=21,no=22,missing=22
				21:[12<-1.50616777] yes=41,no=42,missing=42
					41:leaf=-0.0295014083					42:leaf=0.089633733				22:[10<-0.80028651 1] yes=43,no=44,missing=44
					43:leaf=0.00107536803					44:[14<0.740127861] yes=59,no=60,missing=60
						59:[12<1.02476025] yes=71,no=72,missing=72
							71:leaf=-0.0656812415							72:leaf=-0						60:leaf=-0	2:[14<0.066069141] yes=5,no=6,missing=6
		5:[13<-1.34594238] yes=11,no=8 ,missing=8 
			11:leaf=-0			12:[10<1.5223101 7] yes=23,no=24,missing=24
				23:leaf=-0.100431539				24:leaf=-0		6:[12<-0.5697487] yes=13,no=14,missing=14
			13:[13<-0.29682526] yes=25,no=26,missing=26
				25:leaf=0.0661648959				26:leaf=-0			14:[13<-0.0552544296] yes=27,no=28,missing=28
				27:[7<1] yes=45,no=49_Y ,missing=49_Y 
					45:leaf=-0.0943441242					46:leaf=-0				28:[14<1.19151485] yes=47,no=48,missing=48
					47:[12<-0.258660913] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=0.0570403524					48:leaf=-0
