0:[0<1] yes=1,no=2,missing=2
	1:[14<-0.0960697681] yes=3,no=4,missing=4
		3:[12<-1.54997206] yes=7,no=8,missing=8
			7:leaf=-0			8:[11<-1.27112699] yes=15,no=16,missing=16
				15:leaf=-0				16:[12<0.670655 38] yes=29,no=30,missing=30
					29:leaf=-0.096887812					30:leaf=-0		4:[10<-0.21 331 4655] yes=1 ,no=10,missing=10
			9:[11<-0.0203474443] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0632141158			4 :[11<-0.325017363] yes=19,no=20,missing=20
				19:leaf=-0				20:[13<0.952883244] yes=31,no=32,missing=32
					31:leaf=0.0746436939					32:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.809046328] yes=11,no=12,missing=12
			11:[10<-0.61 1 42311 4] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0888601467			12:[6<1] yes=23,no=24,missing=24
				23:[12<0.80985266] yes=33,no=34,missing=34
					33:[11<0.483894229] yes=41,no=42,missing=42
						41:[13<-0.411066681] yes=49,no=50,missing=50
							49:[11<-0.00826632138] yes=57,no=58,missing=58
								57:[10<0.1161 1 8345] yes=63,no=64,missing=64
									63:leaf=0.0812837332									64:leaf=-0								58:leaf=-0.0115440655							50:[13<0.404985785] yes=59,no=60,missing=60
								59:leaf=-0.0932188258								60:[12<-0.560741842] yes=65,no=66,missing=66
									65:leaf=-0.0188852288									66:[12<0.0324210338] yes=67,no=68,missing=68
										67:leaf=0.0613620467										68:leaf=-0						43_TA :[3<1] yes=51,no=53_TA ,missing=53_TA 
							51:[12<0.35466063] yes=61,no=62,missing=62
								61:leaf=0.0621972382								62:leaf=-0							52:leaf=-0					34:[13<0.404985785] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0793811753				24:[13<-0.758162022] yes=35,no=36,missing=36
					35:leaf=-0					36:[2<3_NAP ] yes=45,no=46,missing=46
						45:leaf=0.0781937838						46:leaf=-0		6:[3<1] yes=13,no=14,missing=14
			13:[11<-1.73375463] yes=25,no=26,missing=26
				25:leaf=-0				26:[10<0.840602577] yes=37,no=38,missing=38
					37:leaf=0.0872744992					38:[10<1.21383361 ] yes=47,no=48,missing=48
						47:[13<0.420010656] yes=53,no=54,missing=54
							53:leaf=-0.0441307835							54:leaf=0.00569603126						48:[2<3_NAP ] yes=55,no=56,missing=56
							55:leaf=0.0569840856							56:leaf=-0			14:[13<0.0310833752] yes=27,no=28,missing=28
				27:[11<-0.174572155] yes=39,no=40,missing=40
					39:leaf=-0.0632593855					40:leaf=-0				28:leaf=0.0118296118
