3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.517363548] yes=15,no=16,missing=16
				15:[14<-0.551472187] yes=29,no=30,missing=30
					29:[9<1] yes=47,no=411_Up ,missing=411_Up 
						47:[12<0.335224777] yes=59,no=60,missing=60
							59:[13<0.136271596] yes=73,no=74,missing=74
								73:leaf=0.141159907								74:[0<1] yes=83,no=84,missing=84
									83:leaf=-0.0206061024									84:leaf=0.0421034731							60:leaf=-0						48:[14<-0.780848503] yes=61,no=62,missing=62
							61:leaf=-0.0754893348							62:[13<0.159503803] yes=75,no=76,missing=76
								75:[13<-0.823702157] yes=85,no=86,missing=86
									85:leaf=-0									86:leaf=0.0753859133								76:leaf=-0.00361749576					30:leaf=-0.0767434239				16:[11<2.00175476] yes=31,no=32,missing=32
					31:[11<-1.38446212] yes=49,no=50,missing=50
						41 :[10<-0.62321 3042] yes=63,no=64,missing=64
							63:leaf=-0.00653291447							64:leaf=0.0390430354						50:[14<-0.332963377] yes=65,no=66,missing=66
							65:[14<-0.36627537] yes=77,no=78,missing=78
								77:leaf=0.0789607838								78:leaf=-0.0529108904							66:leaf=0.184323683					32:leaf=-0			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.0965519026				18:[14<-0.360478193] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0664118379		4:[6<1] yes=9,no=10,missing=10
			1 :[10<-1.23023427] yes=11 ,no=20,missing=20
				19:[13<0.328151911] yes=35,no=36,missing=36
					35:leaf=-0.0148959458					36:leaf=0.0492430963				20:[11<-0.697777808] yes=37,no=38,missing=38
					37:[13<-0.594760597] yes=51,no=52,missing=52
						51:leaf=0.0314260125						52:[13<0.65554738] yes=67,no=68,missing=68
							67:leaf=-0.080845423							68:leaf=0.0149346376					38:[10<0.13671 311 6] yes=53,no=54,missing=54
						53:[12<0.882367134] yes=69,no=70,missing=70
							69:leaf=-0.12796703							70:leaf=-0						54:[12<-0.5 9058691] yes=71,no=72,missing=72
							71:[12<-1.50616777] yes=79,no=80,missing=80
								79:leaf=-0.0288660284								80:leaf=0.0752491876							72:[10<0.517462611] yes=81,no=82,missing=82
								81:leaf=-0								82:leaf=-0.0983012468			10:[8<1] yes=21,no=22,missing=22
				21:[14<-0.34234184] yes=39,no=40,missing=40
					39:leaf=-0.0336660258					40:leaf=0.00803163275				22:leaf=0.0577899516	2:[14<0.0982659385] yes=5,no=6,missing=6
		5:[13<-1.34594238] yes=11,no=8 ,missing=8 
			11:leaf=-0			12:[10<1.5223101 7] yes=23,no=24,missing=24
				23:[14<-0.0545632914] yes=41,no=42,missing=42
					41:leaf=-0.127136827					42:leaf=-0				24:leaf=-0		9_Y :[7<1] yes=13,no=14,missing=14
			13:[10<-0.45701 6151 ] yes=25,no=26,missing=26
				25:[11<-0.366552532] yes=43,no=44,missing=44
					43:leaf=0.0464236289					44:[4<1] yes=55,no=56,missing=56
						55:leaf=-0.0507003516						56:leaf=0.0162259843				26:[13<1.13807607] yes=45,no=46,missing=46
					45:[9<1] yes=57,no=511_Up ,missing=511_Up 
						57:leaf=-0						58:leaf=-0.111193717					46:leaf=-0			14:[0<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0823716372
