0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.296498328] yes=10 ,no=14,missing=14
				13:[10<0.517462611] yes=11 ,no=20,missing=20
					19:leaf=-0.0749046355					20:leaf=-0				14:leaf=-0			8:[3<1] yes=15,no=16,missing=16
				15:leaf=0.0475445129				16:leaf=-0		4:[11<0.125674352] yes=9,no=4 ,missing=4 
			9:leaf=0.051205188			10:leaf=-0	2:[14<-0.105048008] yes=5,no=6,missing=6
		5:[12<-1.39035249] yes=5 ,no=12,missing=12
			11:leaf=-0			12:[10<0.41 4004011] yes=17,no=18,missing=18
				17:leaf=-0.0565976202				18:leaf=-0		6:leaf=-0
