0:[0<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<0.200358838] yes=15,no=16,missing=16
				15:[8<1] yes=29,no=30,missing=30
					29:[14<-0.49567312] yes=47,no=48,missing=48
						47:[13<0.420010656] yes=67,no=68,missing=68
							67:leaf=-0.175095126							68:leaf=-0						7_Normal 8:[5<1] yes=69,no=70,missing=70
							69:leaf=-0.0878657997							70:[7<1] yes=95,no=99_Y ,missing=99_Y 
								95:leaf=-0								96:leaf=0.0750868022					30:[3<1] yes=49,no=50,missing=50
						41 :[10<-0.261770517] yes=71,no=72,missing=72
							71:[10<-0.745424628] yes=1 7,no=1 8,missing=1 8
								97:[13<-0.113750935] yes=119,no=8 0,missing=8 0
									119:leaf=0.0889550298									120:leaf=-0								98:leaf=-0.0954456851							72:[12<-1.1531502] yes=99,no=100,missing=100
								99:leaf=-0								100:[13<-1.34594238] yes=8 1,no=8 2,missing=8 2
									121:leaf=-0									122:leaf=0.132507175						50:leaf=-0.086350143				16:[3<1] yes=31,no=33_TA ,missing=33_TA 
					31:leaf=0.195993885					32:[13<0.305135518] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.0693292171			8:[13<-1.14477587] yes=17,no=18,missing=18
				17:leaf=0.0193604492				18:[13<0.754408 67] yes=33,no=34,missing=34
					33:[11<0.584902406] yes=53,no=54,missing=54
						53:[14<1.39227915] yes=73,no=74,missing=74
							73:[12<0.78704828] yes=101,no=102,missing=102
								101:leaf=-0.21252276								102:leaf=-0							74:leaf=-0						54:[12<-0.258660913] yes=75,no=76,missing=76
							75:leaf=0.0130105875							76:leaf=-0.0617638119					34:leaf=-0		4:[12<-1.43487048] yes=9,no=10,missing=10
			9:leaf=-0			10:[10<-1.48205113] yes=11 ,no=20,missing=20
				19:leaf=-0				20:[10<1.38302422] yes=35,no=36,missing=36
					35:leaf=-0.201870993					36:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.809046328] yes=11,no=12,missing=12
			11:[10<0.1 20743704] yes=21,no=22,missing=22
				21:leaf=-0.17229262				22:[11<0.433704078] yes=37,no=38,missing=38
					37:leaf=-0.0499674566					38:leaf=0.012167844			12:[6<1] yes=23,no=24,missing=24
				23:[2<3_NAP ] yes=39,no=40,missing=40
					39:[1<1] yes=55,no=56,missing=56
						55:[5<1] yes=77,no=78,missing=78
							77:[3<1] yes=103,no=104,missing=104
								103:[14<-0.224744022] yes=123,no=124,missing=124
									123:leaf=-0.0913064033									124:leaf=0.0898263603								104:leaf=-0.148366541							78:[14<-0.736736715] yes=105,no=106,missing=106
								105:leaf=-0								106:leaf=0.175402209						56:[14<0.0819147378] yes=79,no=80,missing=80
							79:leaf=-0.168616623							80:[7<1] yes=107,no=108,missing=108
								107:[5<1] yes=125,no=126,missing=126
									125:[11<0.120481968] yes=131,no=132,missing=132
										131:leaf=-0.0172484629										132:leaf=0.095318839									126:[10<-0.707186162] yes=133,no=134,missing=134
										133:leaf=-0										134:leaf=-0.0985860005								108:leaf=0.116451465					40:[7<1] yes=57,no=58,missing=58
						57:[14<0.0331664793] yes=81,no=82,missing=82
							81:leaf=-0.108381428							82:[11<-1.06754422] yes=4 9,no=14 ,missing=14 
								109:leaf=-0								110:[14<0.15578939] yes=127,no=128,missing=128
									127:leaf=-0									128:leaf=0.0893260762						58:[11<0.921613932] yes=83,no=84,missing=84
							83:leaf=-0.172334284							84:leaf=-0				24:[11<-1.46258271] yes=41,no=42,missing=42
					41:leaf=-0					42:[11<1.02903128] yes=59,no=60,missing=60
						51 :[10<-0.468441031 ] yes=85,no=86,missing=86
							85:[14<-0.11781235] yes=111,no=112,missing=112
								111:leaf=-0.00120815123								112:leaf=0.0294512976							86:leaf=0.164297268						60:leaf=-0		6:[14<-0.262832373] yes=10 ,no=14,missing=14
			10 :[14<-0.819486499] yes=25,no=26,missing=26
				25:[1<1] yes=43,no=44,missing=44
					43:[10<0.1 3228662] yes=61,no=62,missing=62
						61:[12<-1.3134737] yes=87,no=88,missing=88
							87:leaf=-0							88:leaf=0.184933841						62:[10<1.08654535] yes=81 ,no=1 0,missing=1 0
							89:leaf=-0.0300127249							90:leaf=0.0538023748					44:[10<0.510784201 ] yes=63,no=64,missing=64
						63:leaf=-0.0271982178						64:leaf=0.0740436986				26:[6<1] yes=47_ST ,no=46,missing=46
					7_Normal 5:[5<1] yes=65,no=66,missing=66
						65:[10<-0.834177554] yes=1 1,no=1 2,missing=1 2
							91:leaf=-0							92:[13<0.754408 67] yes=113,no=114,missing=114
								113:leaf=-0.171006009								114:leaf=-0						66:[14<-0.36627537] yes=93,no=94,missing=94
							93:[14<-0.68171078] yes=115,no=116,missing=116
								115:[13<-0.385433733] yes=8 9,no=130,missing=130
									129:leaf=-0									130:[13<0.834492564] yes=135,no=136,missing=136
										135:leaf=-0.0945692882										136:leaf=-0								116:leaf=0.102383688							94:[11<-0.412073404] yes=117,no=118,missing=118
								117:leaf=-0.0828668326								118:leaf=-0					46:leaf=0.0826288015			14:[11<-1.43020236] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.211201295
