0:[14<-0.0960697681] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[12<-1.40561664] yes=15,no=16,missing=16
				15:leaf=-0				16:[11<-2.05545783] yes=29,no=30,missing=30
					29:leaf=-0					30:[13<1.74884546] yes=51,no=52,missing=52
						51:[13<-2.074118 2] yes=81,no=82,missing=82
							81:leaf=-0							82:leaf=-0.221347928						52:leaf=-0			8:[14<-0.485346466] yes=17,no=18,missing=18
				17:[10<1.2702311 6] yes=31,no=32,missing=32
					31:[13<0.362178445] yes=53,no=54,missing=54
						53:[10<0.210056558] yes=83,no=84,missing=84
							83:leaf=-0.183782995							84:[13<-0.230691478] yes=111,no=18 ,missing=18 
								111:leaf=-0.0693589002								112:leaf=0.0337192155						54:[14<-0.728092372] yes=85,no=86,missing=86
							11_Up 5:[9<1] yes=113,no=114,missing=114
								113:leaf=-0								114:leaf=-0.103594944							86:leaf=0.0400597639					32:leaf=-0				18:[6<1] yes=33,no=34,missing=34
					33:[1<1] yes=55,no=56,missing=56
						55:[5<1] yes=87,no=88,missing=88
							87:leaf=-0.068990171							88:[2<3_NAP ] yes=3_NAP 3_NAP 5,no=3_NAP 3_NAP 6,missing=3_NAP 3_NAP 6
								115:leaf=0.143651083								116:leaf=-0.0459001362						56:leaf=-0.0903545469					34:leaf=0.103096321		4:[0<1] yes=9,no=10,missing=10
			9:[11<-1.13278675] yes=19,no=20,missing=20
				19:leaf=0.0240142029				20:[11<0.6114 6753] yes=35,no=36,missing=36
					35:[10<-0.745424628] yes=57,no=58,missing=58
						57:[2<3_NAP ] yes=89,no=90,missing=90
							89:[13<-0.113750935] yes=117,no=118,missing=118
								117:leaf=0.056373097								118:leaf=-0							90:leaf=-0.0248533636						58:[13<1.3963418] yes=91,no=92,missing=92
							91:leaf=-0.167376876							92:leaf=-0					36:[11<1.09543514] yes=59,no=60,missing=60
						59:leaf=0.0497253984						60:leaf=-0.080976449			10:[14<-0.819486499] yes=21,no=22,missing=22
				21:[12<-1.28578889] yes=37,no=38,missing=38
					37:leaf=-0					38:[11<1.17887998] yes=61,no=62,missing=62
						61:leaf=0.169615522						62:leaf=-0				22:[14<-0.68171078] yes=39,no=40,missing=40
					39:[13<-0.891400814] yes=63,no=64,missing=64
						63:leaf=0.0163601823						64:[13<0.834492564] yes=93,no=94,missing=94
							93:[12<0.412697464] yes=5 9,no=120,missing=120
								119:leaf=-0.156673416								120:leaf=-0							94:leaf=-0					43_ATA :[1<1] yes=65,no=66,missing=66
						65:[10<1.032571 06] yes=1 5,no=1 6,missing=1 6
							95:[11<-1.64830816] yes=121,no=122,missing=122
								121:leaf=-0								13_TA 3_TA :[3<1] yes=133,no=134,missing=134
									133:[12<0.520728588] yes=139,no=140,missing=140
										139:leaf=0.173297375										140:leaf=-0									134:leaf=-0							96:[11<0.51992172] yes=123,no=124,missing=124
								123:leaf=0.00304986956								124:leaf=-0.0305457097						66:[6<1] yes=97,no=98,missing=98
							97:[13<0.362178445] yes=8 5,no=8 6,missing=8 6
								125:[10<-0.468441031 ] yes=135,no=136,missing=136
									135:leaf=0.0001888361									136:leaf=-0.157429457								126:leaf=-0							98:leaf=0.0215134379	2:[0<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[2<3_NAP ] yes=43_NAP ,no=42,missing=42
					41:[3<1] yes=67,no=68,missing=68
						67:leaf=0.181881607						68:leaf=-0					42:[7<1] yes=9_Y 9,no=70,missing=70
						69:[5<1] yes=99,no=100,missing=100
							99:leaf=-0							100:leaf=0.120702885						70:[10<0.5677471 51] yes=101,no=102,missing=102
							4 1:[11<-0.801755309] yes=127,no=128,missing=128
								127:leaf=-0								128:leaf=-0.127090648							102:leaf=0.00185489678				24:[7<1] yes=43,no=44,missing=44
					43:leaf=-0.115187339					44:[13<-0.285219938] yes=71,no=72,missing=72
						71:leaf=-0						72:leaf=0.0670797154			12:leaf=-0.114252687		6:[9<1] yes=13,no=14,missing=14
			13:[3<1] yes=3_TA 5,no=3_TA 6,missing=3_TA 6
				25:[12<1.63460338] yes=45,no=46,missing=46
					45:leaf=0.232157961					46:leaf=-0				26:leaf=-0			14:[1<1] yes=27,no=28,missing=28
				27:[2<3_NAP ] yes=47,no=48,missing=48
					47:[12<-1.06395972] yes=73,no=74,missing=74
						73:leaf=-0						74:leaf=0.191193596					48:[7<1] yes=75,no=79_Y ,missing=79_Y 
						75:[14<0.15578939] yes=103,no=104,missing=104
							103:[5<1] yes=129,no=130,missing=130
								129:leaf=0.0276873019								130:leaf=-0.0694732144							104:[13<0.413246602] yes=131,no=132,missing=132
								131:leaf=0.128397271								132:[10<-0.252326518] yes=137,no=138,missing=138
									137:leaf=0.0372921377									138:leaf=-0.0468690731						76:leaf=-0.131891832				28:[5<1] yes=7_Normal 9,no=50,missing=50
					49:[14<0.774812222] yes=77,no=78,missing=78
						77:[11<-0.0203474443] yes=4 5,no=4 6,missing=4 6
							105:leaf=-0.0562670082							106:leaf=0.0290609226						78:leaf=0.121010013					50:[7<1] yes=79,no=80,missing=80
						71 :[10<-1.32828045] yes=107,no=108,missing=108
							107:leaf=-0							108:leaf=-0.149831012						80:[14<0.0610 61257] yes=109,no=110,missing=110
							109:leaf=-0.0372691751							110:leaf=0.0859706253
