0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<0.325825274] yes=7,no=8,missing=8
			7:[13<1.16291559] yes=11,no=8 ,missing=8 
				11:leaf=-0.0618924387				12:leaf=-0			8:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
				13:[10<1.01 1 53105] yes=17,no=18,missing=18
					17:leaf=0.050745856					18:leaf=-0				14:[8<1] yes=19,no=20,missing=20
					19:leaf=-0.0252389889					20:leaf=0.00517785642			4 :[11<-0.494850308] yes=15,no=16,missing=16
				15:leaf=-0				16:[12<0.482902765] yes=21,no=22,missing=22
					21:leaf=-0.0544559881					22:leaf=-0	2:[11<-0.592380404] yes=5,no=6,missing=6
		5:leaf=-0		6:leaf=0.0314604901
