0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<1.46097898] yes=7,no=8,missing=8
			7:[13<-1.54438102] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0938586444			8:leaf=-0		7_Normal :[5<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:[11<0.584902406] yes=29,no=30,missing=30
					29:[12<-0.67230922] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.100013547					30:leaf=-0				18:[12<0.80186075] yes=31,no=32,missing=32
					31:[10<0.582384884] yes=41 ,no=50,missing=50
						49:leaf=0.0598347224						50:leaf=-0					32:leaf=-0.0274883676			4 :[11<0.0628099963] yes=19,no=20,missing=20
				19:[13<-1.18682861] yes=33,no=34,missing=34
					33:leaf=-0.00453758705					34:[12<-1.12067401] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.0790452212				20:[12<0.462757766] yes=35,no=36,missing=36
					35:[14<-0.603907824] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0560873635					36:leaf=0.00713466387	2:[9<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=13_TA ,missing=13_TA 
			11:[14<-0.224744022] yes=21,no=22,missing=22
				21:[1<1] yes=37,no=38,missing=38
					37:[14<-0.36627537] yes=55,no=56,missing=56
						55:[13<0.568580985] yes=69,no=70,missing=70
							69:[13<-1.09349501] yes=85,no=86,missing=86
								85:leaf=-0								86:[11<1.28021216] yes=91,no=92,missing=92
									91:leaf=0.129350245									92:leaf=-0							70:[13<0.846258342] yes=87,no=88,missing=88
								87:leaf=-0.0230984986								88:[12<0.207272053] yes=93,no=94,missing=94
									93:leaf=0.0988752618									94:leaf=-0.0243559144						56:[14<-0.34234184] yes=71,no=72,missing=72
							71:leaf=-0.0659222081							72:leaf=0.000655646611					38:[12<0.482902765] yes=57,no=58,missing=58
						57:[13<0.428753048] yes=73,no=74,missing=74
							73:[10<-0.31 726457] yes=81 ,no=1 0,missing=1 0
								89:leaf=-0								90:leaf=-0.108783938							74:leaf=-0						58:[13<-0.60626924] yes=75,no=76,missing=76
							75:leaf=0.0452462025							76:leaf=-0				22:leaf=0.122056834			12:[10<0.161383331] yes=23,no=24,missing=24
				23:[11<0.0974078625] yes=39,no=40,missing=40
					39:leaf=0.0365793817					40:leaf=-0				24:leaf=-0.0561483391		6:[14<-0.163973302] yes=10 ,no=14,missing=14
			13:[13<-1.74046206] yes=25,no=26,missing=26
				25:leaf=-0				29_Y :[7<1] yes=41,no=42,missing=42
					41:leaf=-0.105961621					42:[10<0.831833065] yes=51 ,no=60,missing=60
						59:[13<0.110980101] yes=77,no=78,missing=78
							77:leaf=-0.0505000874							78:leaf=-0						60:leaf=-0			14:[1<1] yes=27,no=28,missing=28
				27:[2<3_NAP ] yes=43,no=44,missing=44
					43:[3<1] yes=61,no=63_TA ,missing=63_TA 
						61:leaf=0.106912337						62:leaf=-0					44:[7<1] yes=9_Y 3,no=9_Y 4,missing=9_Y 4
						63:[12<0.217452973] yes=79,no=80,missing=80
							79:leaf=0.0530219786							80:leaf=-0						64:leaf=-0.0610027425				28:[14<0.820124149] yes=45,no=46,missing=46
					45:[4<1] yes=65,no=66,missing=66
						9_Y 5:[7<1] yes=81,no=82,missing=82
							81:leaf=-0.107785217							82:leaf=-0						66:[10<-0.246447578] yes=83,no=84,missing=84
							83:leaf=0.0497121885							84:leaf=-0.0295027588					46:[14<1.02996731] yes=67,no=68,missing=68
						67:leaf=0.0458896421						68:leaf=-0
