0:[14<-0.0960697681] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[12<-1.28578889] yes=7,no=8,missing=8
			7:leaf=-0			8:[10<0.232836232] yes=15,no=16,missing=16
				15:[13<-1.398 2653] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0887778252				16:leaf=-0		4:[14<-0.819486499] yes=9,no=10,missing=10
			9:[12<-1.28578889] yes=17,no=18,missing=18
				17:leaf=-0				18:[11<1.19667518] yes=29,no=30,missing=30
					29:[1<1] yes=35,no=36,missing=36
						35:leaf=0.0714786723						36:leaf=-0					30:leaf=-0			4 :[11<-1.06754422] yes=19,no=20,missing=20
				19:leaf=0.00840801466				20:[13<0.763386846] yes=31,no=32,missing=32
					31:[12<0.595927596] yes=37,no=38,missing=38
						37:[12<-1.082685 8] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=-0.0702348202						38:leaf=-0					32:leaf=-0	2:[14<1.10936189] yes=5,no=6,missing=6
		5:[11<-0.592380404] yes=11,no=12,missing=12
			5 :[12<0.615674019] yes=21,no=22,missing=22
				21:leaf=0.0101075564				22:leaf=-0.0433044098			12:[11<1.94786167] yes=23,no=24,missing=24
				23:[12<1.37302327] yes=33,no=34,missing=34
					33:leaf=0.0670501217					34:leaf=-0				24:leaf=-0		6:[13<0.583384991] yes=13,no=14,missing=14
			13:[10<-0.527481 007] yes=25,no=26,missing=26
				25:leaf=-0.00889609382				26:leaf=0.0347568206			14:leaf=-0.0307799447
