0:[0<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:leaf=-0.0839364082			8:[13<-0.868015707] yes=15,no=16,missing=16
				15:leaf=0.0171615295				16:leaf=-0.0251017138		4:[11<-0.508678138] yes=9,no=4 ,missing=4 
			9:[13<-1.09349501] yes=17,no=18,missing=18
				17:leaf=-0				18:[12<-0.997138441] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0612075552			10:[10<0.0526108771 ] yes=11 ,no=20,missing=20
				19:[14<-0.819486499] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.0728516206				20:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.809046328] yes=11,no=12,missing=12
			5 :[12<-0.739898026] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0688817427			12:[1<1] yes=23,no=24,missing=24
				23:[2<3_NAP ] yes=33,no=34,missing=34
					33:[5<1] yes=7_Normal 3,no=7_Normal 7_Normal ,missing=7_Normal 7_Normal 
						43:[6<1] yes=7_ST 7_ST ,no=7_ST 6,missing=7_ST 6
							55:[12<-0.0813724622] yes=67,no=68,missing=68
								67:leaf=-0.056718383								68:leaf=-0							56:leaf=0.038965866						44:[10<-0.7871 42171] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=0.100218974					34:[7<1] yes=45,no=49_Y ,missing=49_Y 
						45:[14<0.15578939] yes=59,no=60,missing=60
							59:[11<0.089932695] yes=69,no=70,missing=70
								69:leaf=-0.0325910524								70:leaf=-0							60:[13<0.413246602] yes=71,no=72,missing=72
								71:leaf=0.078755863								72:leaf=-0						46:[9<1] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=-0.0694123432				24:[14<0.827026129] yes=35,no=36,missing=36
					6_1 5:[4<1] yes=47,no=48,missing=48
						47:leaf=-0.0683576837						48:[10<-0.246447578] yes=63,no=64,missing=64
							63:leaf=0.0292255692							64:leaf=-0.0053294776					36:leaf=0.0162224453		6:[11<-0.162325606] yes=13,no=14,missing=14
			13:[10<-0.07563671 67] yes=25,no=26,missing=26
				25:[11<-0.465572685] yes=37,no=38,missing=38
					37:[12<0.404006958] yes=49,no=50,missing=50
						49:leaf=0.081527032						50:leaf=-0					38:leaf=-0				26:[10<1.1550231] yes=31 ,no=40,missing=40
					39:[13<0.568580985] yes=51,no=52,missing=52
						51:leaf=-0.087719202						52:leaf=-0					40:leaf=0.031975653			14:[13<1.10744226] yes=27,no=28,missing=28
				27:[12<-1.54997206] yes=41,no=42,missing=42
					41:leaf=-0					42:[11<1.66246748] yes=53,no=54,missing=54
						53:[13<-1.50963402] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=0.105249897						54:leaf=-0				28:leaf=-0
