0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.163973302] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[14<-0.736736715] yes=29,no=30,missing=30
					29:[12<-0.739898026] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=-0.184273124					30:[12<0.153231889] yes=59,no=60,missing=60
						59:[11<-0.711348534] yes=89,no=90,missing=90
							89:leaf=-0.0311637744							90:leaf=0.0822903365						60:[11<-0.162325606] yes=91,no=92,missing=92
							91:leaf=-0							92:leaf=-0.0869566202				16:[13<-2.074118 2] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.297229856			8:[14<-0.809046328] yes=17,no=18,missing=18
				17:[9<1] yes=33,no=34,missing=34
					33:[11<0.309008986] yes=61,no=62,missing=62
						61:leaf=-0.0712784603						62:[13<0.218280017] yes=93,no=94,missing=94
							93:leaf=-0							94:leaf=0.0948651358					34:leaf=-0.247032836				3_NAP 8:[2<3_NAP ] yes=35,no=36,missing=36
					35:[1<1] yes=63,no=64,missing=64
						63:[0<1] yes=95,no=96,missing=96
							95:[14<-0.472765237] yes=123,no=124,missing=124
								123:[10<0.0357421786] yes=145,no=146,missing=146
									145:leaf=-0.126070976									146:[10<1.08654535] yes=151 ,no=160,missing=160
										159:leaf=0.0490890481										160:leaf=-0.0526006147								124:leaf=0.0550232977							96:[3<1] yes=13_TA 5,no=13_TA 6,missing=13_TA 6
								125:[11<-1.55240655] yes=147,no=148,missing=148
									147:leaf=-0									148:leaf=0.191830218								126:leaf=-0						64:leaf=-0.126677096					36:leaf=-0.139068633		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:[3<1] yes=37,no=38,missing=38
					37:[11<2.00175476] yes=65,no=66,missing=66
						65:[12<-1.75921071] yes=97,no=98,missing=98
							97:leaf=0.00283126673							98:leaf=0.277059048						66:leaf=-0					38:[7<1] yes=9_Y 7,no=9_Y 8,missing=9_Y 8
						67:[6<1] yes=99,no=100,missing=100
							99:[5<1] yes=127,no=128,missing=128
								127:leaf=-0.204856873								128:[0<1] yes=149,no=150,missing=150
									149:leaf=-0.101539657									150:[14<0.577062309] yes=161,no=162,missing=162
										161:leaf=-0										162:leaf=0.0618209131							100:leaf=0.0298263952						68:leaf=0.134707689				20:[7<1] yes=39,no=40,missing=40
					39:[0<1] yes=69,no=70,missing=70
						69:leaf=-0.110371575						70:[14<0.200358838] yes=101,no=102,missing=102
