0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.163973302] yes=3,no=4,missing=4
		3:[11<-1.46258271] yes=7,no=8,missing=8
			7:leaf=-0			8:[12<-0.486914963] yes=15,no=16,missing=16
				15:[13<-0.176032767] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0320333615					20:leaf=-0.0223626439				16:[10<-0.7316631 42] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0590038933		4:[14<1.10936189] yes=9,no=10,missing=10
			9:[11<-1.38446212] yes=17,no=18,missing=18
				17:leaf=-0				18:[10<-1.75552642] yes=23,no=24,missing=24
					23:leaf=-0					24:[10<0.81 674443] yes=27,no=28,missing=28
						27:[13<-0.95182234] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=0.0613634028						28:leaf=-0			10:leaf=-0.000546428317	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.49567312] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0462914184		6:[14<0.186566055] yes=10 ,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0319797173
