0:[8<1] yes=1,no=2,missing=2
	1:[14<0.103967346] yes=3,no=4,missing=4
		3:[14<-0.809046328] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[10<0.831833065] yes=31,no=32,missing=32
					31:[10<-0.61 1 42311 4] yes=53,no=54,missing=54
						53:[10<-1.1531 1 683] yes=81 ,no=1 0,missing=1 0
							89:leaf=-0.0390008949							90:leaf=0.0370751768						54:leaf=-0.212078288					32:leaf=0.0337517299				16:leaf=-0.306774944			8:[1<1] yes=17,no=18,missing=18
				3_NAP 7:[2<3_NAP ] yes=33,no=34,missing=34
					33:[7<1] yes=55,no=59_Y ,missing=59_Y 
						55:[14<-0.210 120431] yes=91,no=92,missing=92
							91:[9<1] yes=127,no=1211_Up ,missing=1211_Up 
								127:[12<-0.431809247] yes=157,no=158,missing=158
									157:[11<-0.663374424] yes=177,no=178,missing=178
										177:leaf=-0										178:leaf=0.0902796462									158:[0<1] yes=179,no=180,missing=180
										179:leaf=-0.0739407912										180:leaf=-0								8 8:[13<-1.74046206] yes=159,no=160,missing=160
									159:leaf=-0									160:leaf=-0.251833379							1 2:[10<-0.61 1 42311 4] yes=121 ,no=130,missing=130
								8 9:[13<0.438934982] yes=161,no=162,missing=162
									161:leaf=0.014180446									162:leaf=-0.107832462								10 0:[14<-0.173750058] yes=163,no=164,missing=164
									163:leaf=-0									164:leaf=0.169580787						56:[5<1] yes=93,no=97_Normal ,missing=97_Normal 
							93:[6<1] yes=131,no=132,missing=132
								10 1:[14<-0.262832373] yes=165,no=166,missing=166
									165:leaf=-0.118390463									166:leaf=-0								10 2:[14<-0.590937316] yes=167,no=168,missing=168
									167:leaf=-0									168:leaf=0.14823094							1 4:[10<-1.40552521] yes=133,no=134,missing=134
								133:leaf=-0								134:leaf=0.232743293					34:[13<-1.30209363] yes=57,no=58,missing=58
						57:leaf=-0						58:[14<0.0331664793] yes=95,no=96,missing=96
							95:[14<-0.759440601] yes=10 5,no=10 6,missing=10 6
								135:leaf=-0								136:leaf=-0.284213901							96:[14<0.066069141] yes=10 7,no=10 8,missing=10 8
								137:leaf=0.00622267881								138:leaf=-0.0542693473				18:leaf=-0.280676395		4:[0<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				3_NAP 9:[2<3_NAP ] yes=35,no=36,missing=36
					35:[3<1] yes=59,no=60,missing=60
						59:[11<1.30032825] yes=97,no=98,missing=98
							97:leaf=0.182594508							98:leaf=-0						60:leaf=-0.103020757					36:[10<0.81 674443] yes=61,no=62,missing=62
						61:leaf=-0.160725817						62:leaf=-0				20:leaf=-0.238511756			3_NAP 0:[2<3_NAP ] yes=23_NAP ,no=22,missing=22
				21:[1<1] yes=37,no=38,missing=38
					37:[14<2.09468985] yes=63,no=64,missing=64
						63:leaf=0.253807873						64:leaf=-0					38:[7<1] yes=9_Y 5,no=9_Y 9_Y ,missing=9_Y 9_Y 
						65:[4<1] yes=99,no=100,missing=100
							1 1 :[10<-1.41 573553] yes=131 ,no=140,missing=140
