3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[10<-1.40552521] yes=15,no=16,missing=16
				15:leaf=-0				16:[11<-0.763262987] yes=25,no=26,missing=26
					25:[10<-0.61 1 42311 4] yes=31 ,no=40,missing=40
						39:leaf=-0.00535737025						40:[13<-1.1649965] yes=49,no=50,missing=50
							49:leaf=-0							50:[12<-0.5832695 9] yes=55,no=56,missing=56
								55:leaf=-0								56:leaf=0.0620866865					26:[12<1.81521535] yes=41,no=42,missing=42
						41:[10<1.01 1 53105] yes=51,no=52,missing=52
							51:[13<1.18310392] yes=57,no=58,missing=58
								57:leaf=0.097882919								58:leaf=-0							52:leaf=-0						42:leaf=-0			8:[5<1] yes=17,no=18,missing=18
				17:[6<1] yes=27,no=28,missing=28
					27:leaf=-0.0812655017					28:leaf=-0				18:[14<-0.347572476] yes=29,no=30,missing=30
					29:leaf=-0.00936073158					30:leaf=0.0363374986		4:[11<0.220641762] yes=9,no=4 ,missing=4 
			9:[11<-0.839613974] yes=19,no=20,missing=20
				19:leaf=-0				20:[13<0.846258342] yes=31,no=32,missing=32
					31:[12<0.80985266] yes=43,no=44,missing=44
						43:[13<-1.07741034] yes=53,no=54,missing=54
							53:leaf=-0							54:leaf=-0.0973435119						44:leaf=-0					32:leaf=-0			10:[13<0.534394264] yes=21,no=22,missing=22
				21:[12<-0.177807465] yes=33,no=34,missing=34
					33:leaf=0.0531129315					34:[13<0.00559419487] yes=45,no=46,missing=46
						45:leaf=-0.0274346825						46:leaf=0.00429416867				22:[10<-0.252326518] yes=35,no=36,missing=36
					35:leaf=0.00965531357					36:leaf=-0.0651721284	2:[13<-0.868015707] yes=5,no=6,missing=6
		5:[13<-1.43958676] yes=11,no=8 ,missing=8 
			11:leaf=-0.00584974512			12:leaf=0.0311507154		6:[12<1.23704386] yes=13,no=14,missing=14
			13:[10<-0.88657254] yes=23,no=24,missing=24
				23:leaf=-0				24:[10<1.58812551 ] yes=37,no=38,missing=38
					37:[14<0.525539041] yes=47,no=48,missing=48
						47:leaf=-0.106424525						48:leaf=-0					38:leaf=-0			14:leaf=-0
