0:[0<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				10 :[14<-0.517363548] yes=21,no=22,missing=22
					21:[10<0.251063466] yes=21 ,no=30,missing=30
						29:[14<-0.819486499] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=-0.0736993402						30:[10<1.08654535] yes=41,no=42,missing=42
							41:leaf=0.0483007617							42:leaf=-0					22:[13<-1.50963402] yes=31,no=32,missing=32
						31:leaf=-0						32:[12<-0.60449779] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=0.10917636				14:leaf=-0.0339314267			8:[13<-1.00191474] yes=15,no=16,missing=16
				15:leaf=-0				16:[12<0.852561772] yes=23,no=24,missing=24
					23:leaf=-0.0592986308					24:leaf=-0		4:leaf=-0.0685021728	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.809046328] yes=9,no=10,missing=10
			9:leaf=-0.0466009006			10:[12<-0.139578819] yes=17,no=18,missing=18
				17:[3<1] yes=3_TA 5,no=3_TA 6,missing=3_TA 6
					25:[11<-0.737126768] yes=33,no=34,missing=34
						33:leaf=-0						34:[14<1.04583657] yes=45,no=46,missing=46
							45:leaf=0.066698119							46:leaf=-0.00136576849					26:leaf=-0				18:[11<0.591629326] yes=27,no=28,missing=28
					27:[12<0.493659407] yes=35,no=36,missing=36
						35:leaf=-0.00741656544						36:[11<-1.0408628] yes=47,no=48,missing=48
							47:leaf=-0							48:[10<-0.4751 76437] yes=41 ,no=50,missing=50
								49:leaf=-0								50:leaf=0.0703293085					28:[4<1] yes=6_1 7,no=6_1 8,missing=6_1 8
						37:leaf=-0.0411905795						38:leaf=-0		6:[3<1] yes=11,no=13_TA ,missing=13_TA 
			11:[11<-1.68699193] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0518763661			12:leaf=-0
