0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.0247830916] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[13<-1.32638025] yes=15,no=16,missing=16
				15:[12<-0.5035 3091] yes=29,no=30,missing=30
					29:leaf=0.02687243					30:leaf=-0.0298991017				16:[14<-0.105048008] yes=31,no=32,missing=32
					31:[12<-1.40561664] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.129998013					32:leaf=-0			8:[5<1] yes=17,no=18,missing=18
				17:[6<1] yes=33,no=34,missing=34
					33:leaf=-0.103982322					34:[14<-0.590937316] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.0377161019				18:[1<1] yes=35,no=36,missing=36
					35:[2<3_NAP ] yes=53_NAP ,no=52,missing=52
						51:[14<-0.736736715] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=0.0847757459						52:leaf=-0					36:leaf=-0.0433035195		4:[0<1] yes=9,no=10,missing=10
			1 :[10<-0.0511 685] yes=11 ,no=20,missing=20
				19:leaf=-0.0623622052				20:leaf=-0			10:[12<0.776026547] yes=21,no=22,missing=22
				21:[14<0.310157716] yes=37,no=38,missing=38
					37:[13<0.404985785] yes=53,no=54,missing=54
						53:[11<-0.0556597859] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=-0.0508416556						54:leaf=0.0348573811					38:[14<1.02996731] yes=55,no=56,missing=56
						55:[12<-0.963663042] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=0.0981852934						56:[13<1.09146631] yes=71,no=72,missing=72
							71:[10<-0.5471281 16] yes=73,no=74,missing=74
								73:leaf=-0								74:leaf=0.0571991727							72:leaf=-0.0348717384				22:[13<0.428753048] yes=39,no=40,missing=40
					39:[13<-0.60626924] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.0312129874					40:leaf=-0.0550717711	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<0.103967346] yes=11,no=12,missing=12
			11:[14<-0.819486499] yes=23,no=24,missing=24
				23:[11<0.114187554] yes=41,no=42,missing=42
					41:leaf=-0					42:[11<1.19667518] yes=59,no=60,missing=60
						59:leaf=0.108521834						60:leaf=-0.000656120654				24:[13<0.788594663] yes=43,no=44,missing=44
					43:[10<-1.17713785] yes=61,no=62,missing=62
						61:leaf=0.00154913648						62:leaf=-0.116851307					44:[14<-0.506192088] yes=63,no=64,missing=64
						63:leaf=-0.0174591392						64:leaf=0.0561918058			12:[14<1.46097898] yes=25,no=26,missing=26
				25:[13<-0.95182234] yes=45,no=46,missing=46
					45:leaf=-0					46:leaf=0.125483766				26:leaf=-0.00731801661		6:[11<-1.90720069] yes=13,no=14,missing=14
			13:leaf=-0			14:[11<1.84860015] yes=27,no=28,missing=28
				27:leaf=0.0858478323				28:leaf=-0
