0:[0<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:leaf=-0.185241804			8:[13<-0.868015707] yes=15,no=16,missing=16
				15:[10<0.251063466] yes=21 ,no=30,missing=30
					29:leaf=0.0688836873					30:leaf=-0				16:[14<-0.440145791] yes=31,no=32,missing=32
					31:leaf=-0.0764977336					32:[11<-0.605931878] yes=51,no=52,missing=52
						51:leaf=-0.0180687178						52:leaf=0.0402180217		4:[11<-0.508678138] yes=9,no=4 ,missing=4 
			9:[1<1] yes=17,no=18,missing=18
				17:[12<-0.5 4138059] yes=33,no=34,missing=34
					33:[13<-0.102797799] yes=53,no=54,missing=54
						53:leaf=0.0354521871						54:leaf=-0.0165515691					34:leaf=0.103388995				18:[13<0.136271596] yes=35,no=36,missing=36
					35:leaf=-0.0348413922					36:leaf=0.00369486259			10:[14<-0.0656682402] yes=19,no=20,missing=20
				19:[12<0.920253992] yes=37,no=38,missing=38
					37:[13<1.04478657] yes=55,no=56,missing=56
						55:leaf=-0.137959823						56:leaf=-0					38:leaf=-0				20:[8<1] yes=39,no=40,missing=40
					39:[1<1] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=-0.0546727888					40:[10<-0.51 1661036] yes=51 ,no=60,missing=60
						59:leaf=-0						60:leaf=0.0839410126	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.809046328] yes=11,no=12,missing=12
			11:[10<-0.61 1 42311 4] yes=21,no=22,missing=22
				21:[9<1] yes=41,no=42,missing=42
					41:leaf=0.00603723759					42:leaf=-0.033221215				22:[10<0.1 20743704] yes=43,no=44,missing=44
					43:leaf=-0.158428952					44:leaf=-0			12:[6<1] yes=23,no=24,missing=24
				23:[14<0.0331664793] yes=45,no=46,missing=46
					45:[13<-0.88 574565] yes=61,no=62,missing=62
						61:[10<-0.66142461 6] yes=71,no=72,missing=72
							71:leaf=-0							72:[11<0.213048264] yes=83,no=84,missing=84
								83:leaf=0.0809791982								84:leaf=-0						62:[11<1.09543514] yes=73,no=74,missing=74
							73:[11<-1.55240655] yes=85,no=86,missing=86
								85:leaf=-0								86:leaf=-0.106829725							74:leaf=-0					46:[14<1.02996731] yes=63,no=64,missing=64
						63:[12<0.80186075] yes=75,no=76,missing=76
							75:[10<-1.1 20181 86] yes=87,no=88,missing=88
								87:leaf=-0.00377283944								88:[13<-1.21092069] yes=97,no=98,missing=98
									97:leaf=-0									98:leaf=0.109781779							76:[13<0.392702341] yes=89,no=90,missing=90
								89:leaf=-0								90:leaf=-0.0451703556						64:[13<-0.528527737] yes=77,no=78,missing=78
							77:leaf=-0							78:[7<1] yes=91,no=92,missing=92
								91:[4<1] yes=99,no=100,missing=100
									99:leaf=-0.102933921									100:leaf=-0								92:leaf=-0				24:[11<-0.625782907] yes=47,no=48,missing=48
					47:leaf=-0					48:[11<1.02903128] yes=65,no=66,missing=66
						65:leaf=0.131279856						66:leaf=-0		9_Y :[7<1] yes=13,no=14,missing=14
			10 :[14<0.103967346] yes=25,no=26,missing=26
				25:[1<1] yes=49,no=53_ATA ,missing=53_ATA 
					49:[3<1] yes=67,no=68,missing=68
						67:[2<3_NAP ] yes=79,no=80,missing=80
							79:[11<-1.73375463] yes=93,no=94,missing=94
								93:leaf=-0								94:[13<1.26301694] yes=101,no=102,missing=102
									101:leaf=0.140910074									102:leaf=-0							80:[12<-0.486914963] yes=95,no=96,missing=96
								95:[12<-1.3134737] yes=103,no=104,missing=104
									103:leaf=-0									104:leaf=0.0797433108								1 6:[10<-0.647573233] yes=105,no=106,missing=106
									105:leaf=-0									106:[12<1.01532829] yes=107,no=108,missing=108
										107:leaf=-0.0862010494										108:leaf=-0						68:[13<-0.091638878] yes=81,no=82,missing=82
							81:leaf=-0.13445501							82:leaf=-0					50:[12<0.6049968] yes=69,no=70,missing=70
						69:leaf=-0.115455665						70:leaf=-0				26:leaf=0.135700196			14:[11<-1.82776809] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.167603672
