0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.105048008] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[12<-1.40561664] yes=15,no=16,missing=16
				15:leaf=-0				16:[11<-1.90720069] yes=31,no=32,missing=32
					31:leaf=-0					32:[13<-1.99305856] yes=53,no=54,missing=54
						53:leaf=-0						54:[13<1.71600926] yes=81,no=82,missing=82
							81:leaf=-0.190762624							82:leaf=-0			8:[14<-0.472765237] yes=17,no=18,missing=18
				17:[5<1] yes=33,no=37_Normal ,missing=37_Normal 
					33:leaf=-0.12724112					34:[10<0.0526108771 ] yes=55,no=56,missing=56
						55:[13<0.33828178] yes=83,no=84,missing=84
							83:[11<-0.583875954] yes=115,no=116,missing=116
								115:leaf=-0								116:leaf=-0.1055554							84:leaf=-0						56:[14<-0.819486499] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=0.082171917				18:[6<1] yes=37_ST ,no=36,missing=36
					35:[1<1] yes=57,no=58,missing=58
						57:[2<3_NAP ] yes=87,no=88,missing=88
							87:[5<1] yes=117,no=118,missing=118
								117:leaf=-0.0216664895								118:leaf=0.105849601							88:leaf=-0.0352559127						58:leaf=-0.0509305969					36:leaf=0.0749630406		4:[0<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				3_NAP 9:[2<3_NAP ] yes=37,no=38,missing=38
					37:[3<1] yes=59,no=60,missing=60
						59:[14<0.200358838] yes=89,no=90,missing=90
							89:leaf=-0							90:leaf=0.126818135						60:leaf=-0.0319737568					38:leaf=-0.0802259296				20:leaf=-0.146545202			10:[12<0.247579917] yes=21,no=22,missing=22
				21:[14<1.04583657] yes=39,no=40,missing=40
					31 :[10<-1.1 6270132] yes=61,no=62,missing=62
						61:leaf=-0.0188939162						62:[12<-0.823676527] yes=91,no=92,missing=92
							91:[14<0.532565892] yes=119,no=120,missing=120
								119:[7<1] yes=127,no=128,missing=128
									127:leaf=-0.0359809585									128:leaf=-0								120:leaf=0.0486578681							92:leaf=0.145641968					40:[10<-0.536106527] yes=63,no=64,missing=64
						63:leaf=-0.0572587624						64:[13<0.583384991] yes=93,no=94,missing=94
							1 3:[10<0.435371727] yes=121,no=122,missing=122
								121:leaf=0.0804943591								122:leaf=-0							94:leaf=-0				22:[2<3_NAP ] yes=43_NAP ,no=42,missing=42
					41:[1<1] yes=65,no=66,missing=66
						65:[14<1.15272105] yes=95,no=96,missing=96
							95:leaf=0.0935542136							96:leaf=-0						66:[10<0.41 4004011] yes=1 7,no=1 8,missing=1 8
							97:[11<-0.0203474443] yes=123,no=124,missing=124
								123:leaf=-0.0252724811								124:leaf=0.0495903529							98:leaf=-0.0542660691					42:[13<-0.170308575] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=-0.108917162	2:[14<-0.310 253462] yes=5,no=6,missing=6
		5:[14<-0.819486499] yes=11,no=12,missing=12
			11:[0<1] yes=23,no=24,missing=24
				23:[1<1] yes=43,no=44,missing=44
					7_Normal 3:[5<1] yes=69,no=70,missing=70
						69:[6<1] yes=99,no=100,missing=100
							99:leaf=-0.0742000267							100:leaf=0.0175146256						70:[2<3_NAP ] yes=3_NAP 03_NAP ,no=3_NAP 02,missing=3_NAP 02
							101:leaf=0.093796663							102:leaf=-0					44:leaf=-0.0690323338				24:leaf=0.110831663			12:[7<1] yes=25,no=29_Y ,missing=29_Y 
				25:[11<-1.30851901] yes=45,no=46,missing=46
					45:leaf=0.0146987932					46:[10<-0.1 11073446] yes=71,no=72,missing=72
						71:leaf=-0						72:[13<1.54507744] yes=103,no=104,missing=104
							103:leaf=-0.174941793							104:leaf=-0				26:[0<1] yes=47,no=48,missing=48
					47:[11<0.343505621] yes=73,no=74,missing=74
						73:leaf=-0.0657446012						74:leaf=-0					48:[10<0.353175781 ] yes=75,no=76,missing=76
						75:[13<-0.551383078] yes=105,no=106,missing=106
							105:leaf=-0							106:leaf=0.113662951						76:leaf=-0		6:[11<-1.43020236] yes=13,no=14,missing=14
			13:[12<0.404006958] yes=27,no=28,missing=28
				27:leaf=0.0307971723				28:leaf=-0.0954283699			14:[11<1.51340365] yes=29,no=30,missing=30
				29:[1<1] yes=49,no=53_ATA ,missing=53_ATA 
					49:[2<3_NAP ] yes=77,no=78,missing=78
						77:[13<-1.57768416] yes=107,no=108,missing=108
							107:leaf=-0							108:leaf=0.228537485						78:[0<1] yes=109,no=110,missing=110
							109:[12<-0.167937845] yes=125,no=126,missing=126
								125:[10<-0.246447578] yes=121 ,no=130,missing=130
									129:leaf=-0									130:leaf=0.0508935153								126:[5<1] yes=131,no=132,missing=132
									131:leaf=-0.0649918914									132:leaf=-0							110:leaf=0.0959649011					50:[7<1] yes=79,no=80,missing=80
						79:[13<-0.0552544296] yes=111,no=18 ,missing=18 
							111:leaf=-0.076818198							112:leaf=0.00168790028						80:[14<-0.255008608] yes=110 ,no=114,missing=114
							113:leaf=-0							114:leaf=0.126062661				30:[12<0.131275654] yes=51,no=52,missing=52
					51:leaf=-0.049986165					52:leaf=0.0213129558
