0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.296498328] yes=15,no=16,missing=16
				15:[10<0.517462611] yes=21 ,no=30,missing=30
					29:leaf=-0.10414625					30:leaf=-0				16:leaf=-0			8:[3<1] yes=17,no=18,missing=18
				17:[14<-0.736736715] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0770978555				18:leaf=-0		4:[11<0.125674352] yes=9,no=4 ,missing=4 
			9:[12<0.404006958] yes=19,no=20,missing=20
				19:leaf=0.072023049				20:leaf=-0			10:[13<0.372835994] yes=21,no=22,missing=22
				21:[10<-0.21 331 4655] yes=33,no=34,missing=34
					33:leaf=-0.00810352247					34:[13<-0.868015707] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0643144026				22:[11<0.946353376] yes=35,no=36,missing=36
					35:leaf=-0.0556454994					36:leaf=0.00514083076	2:[12<-1.39035249] yes=5,no=6,missing=6
		5:[13<-0.0552544296] yes=11,no=8 ,missing=8 
			11:leaf=0.0417359546			8 :[13<0.754408 67] yes=23,no=24,missing=24
				23:leaf=-0.0390546769				24:leaf=-0		6:[13<0.349693716] yes=13,no=14,missing=14
			13:[11<-1.25157678] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0603049062			14:[13<0.472007722] yes=27,no=28,missing=28
				27:leaf=0.0332493708				28:[11<0.152884915] yes=37,no=38,missing=38
					37:[7<1] yes=41,no=42,missing=42
						41:leaf=-0.0698571727						42:leaf=-0					38:leaf=-0
