0:[0<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:leaf=-0.0776579902			8:leaf=-0		4:[11<-0.508678138] yes=9,no=4 ,missing=4 
			9:[1<1] yes=15,no=16,missing=16
				15:leaf=0.0455118716				16:leaf=-0			10:[12<0.143299714] yes=17,no=18,missing=18
				17:[12<-1.255 3094] yes=25,no=26,missing=26
					25:leaf=-0					26:[14<0.616834641] yes=35,no=36,missing=36
						35:leaf=-0.0754350051						36:leaf=-0				18:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.809046328] yes=11,no=12,missing=12
			11:[10<-0.61 1 42311 4] yes=11 ,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0648916215			12:[12<-0.139578819] yes=21,no=22,missing=22
				21:[11<0.51992172] yes=27,no=28,missing=28
					27:[13<-0.88 574565] yes=37,no=38,missing=38
						37:leaf=0.034443371						38:[12<-0.49401921] yes=47,no=48,missing=48
							47:[11<-1.21978724] yes=57,no=58,missing=58
								57:leaf=-0								58:leaf=-0.0547289364							48:leaf=0.00212173699					28:leaf=0.0581012033				22:[11<0.591629326] yes=29,no=30,missing=30
					29:[12<0.6049968] yes=39,no=40,missing=40
						39:[11<0.13900584] yes=49,no=50,missing=50
							49:leaf=-0.0307074618							50:leaf=-0						40:[13<0.428753048] yes=51,no=52,missing=52
							51:[14<0.292950898] yes=59,no=60,missing=60
								59:leaf=0.0822570249								60:leaf=-0							52:leaf=-0					6_1 0:[4<1] yes=41,no=42,missing=42
						41:leaf=-0.0478284247						42:leaf=-0		6:[3<1] yes=13,no=14,missing=14
			13:[1<1] yes=23,no=24,missing=24
				23:[10<1.58812551 ] yes=31,no=32,missing=32
					31:[11<-1.73375463] yes=43,no=44,missing=44
						43:leaf=-0						44:[13<-1.04014885] yes=53,no=54,missing=54
							53:leaf=-0							54:leaf=0.0899819881					32:leaf=-0				24:[13<-0.868015707] yes=33,no=34,missing=34
					33:leaf=0.0284511484					34:[13<0.420010656] yes=45,no=46,missing=46
						45:[10<-0.133580521] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=-0.0533170663						46:leaf=0.000700007426			14:leaf=-0
