0:[14<-0.163973302] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<-0.819486499] yes=7,no=8,missing=8
			7:leaf=-0			8:[10<-1.071 761 85] yes=15,no=16,missing=16
				15:leaf=-0				16:[11<-1.64830816] yes=25,no=26,missing=26
					25:leaf=-0					26:[13<0.856282651] yes=35,no=36,missing=36
						35:leaf=-0.10105744						36:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[5<1] yes=17,no=18,missing=18
				111_Flat :[8<1] yes=211_Flat ,no=28,missing=28
					27:leaf=-0.0210608616					28:leaf=0.0163605884				18:leaf=0.0552370027			10:leaf=-0.00793872122	2:[9<1] yes=5,no=6,missing=6
		5:[11<-1.43020236] yes=11,no=12,missing=12
			11:leaf=-0			12:[14<1.39227915] yes=19,no=20,missing=20
				19:[7<1] yes=29,no=30,missing=30
					29:[13<-0.800234914] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.105394423					30:leaf=-0				20:leaf=-0		6:[13<0.101317868] yes=13,no=14,missing=14
			13:[13<-1.21092069] yes=21,no=22,missing=22
				21:leaf=-0				22:[2<3_NAP ] yes=33_NAP ,no=32,missing=32
					31:[1<1] yes=39,no=43_ATA ,missing=43_ATA 
						39:leaf=0.0751374811						40:leaf=-0					32:leaf=-0			14:[12<1.23704386] yes=23,no=24,missing=24
				23:[11<0.120481968] yes=33,no=34,missing=34
					33:leaf=-0.063714169					34:leaf=-0				24:leaf=0.00521169137
