0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<1.46097898] yes=7,no=8,missing=8
			7:leaf=-0.0699578747			8:leaf=-0		4:[14<-0.310 253462] yes=9,no=10,missing=10
			9:[11<0.6114 6753] yes=15,no=16,missing=16
				15:[11<-1.08189726] yes=25,no=26,missing=26
					25:leaf=-0					26:[10<0.685227215] yes=41,no=42,missing=42
						41:[10<-0.745424628] yes=53,no=54,missing=54
							53:leaf=-0							54:leaf=-0.098432973						42:leaf=-0				16:[11<1.19667518] yes=27,no=28,missing=28
					27:leaf=0.0359357111					28:leaf=-0			4 :[11<0.0628099963] yes=17,no=18,missing=18
				17:[12<0.412697464] yes=29,no=30,missing=30
					29:leaf=0.0936327726					30:leaf=-0.018892955				18:[10<-0.322441518] yes=31,no=32,missing=32
					31:leaf=-0.0332109407					32:leaf=-0	2:[6<1] yes=7_ST ,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[14<0.278958648] yes=19,no=20,missing=20
				19:[13<0.803077996] yes=33,no=34,missing=34
					33:[14<-0.75110966] yes=43,no=44,missing=44
						43:[10<0.44511 7135] yes=55,no=56,missing=56
							55:leaf=-0.0263437871							56:leaf=0.0118613727						44:[12<-1.082685 8] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=-0.128200337					34:[14<-0.446140736] yes=45,no=46,missing=46
						45:leaf=-0.0178702846						46:leaf=0.0295563303				3_TA 0:[3<1] yes=35,no=36,missing=36
					35:leaf=0.0690421015					36:leaf=-0			12:[9<1] yes=21,no=22,missing=22
				21:[14<0.729791284] yes=37,no=38,missing=38
					37:[10<1.71384231 ] yes=47,no=48,missing=48
						47:[1<1] yes=59,no=63_ATA ,missing=63_ATA 
							59:[3<1] yes=63,no=64,missing=64
								63:[10<-0.80028651 1] yes=65,no=66,missing=66
									65:leaf=-0									66:leaf=0.101237334								64:leaf=-0							60:leaf=-0						48:leaf=-0					38:leaf=-0				22:[14<0.15578939] yes=39,no=40,missing=40
					39:[12<-0.367034167] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.0622774661					43_ATA :[1<1] yes=51,no=52,missing=52
						51:[13<0.618549645] yes=61,no=62,missing=62
							61:leaf=0.0516566783							62:leaf=-0						52:leaf=-0		6:[13<-0.85199488 ] yes=13,no=14,missing=14
			13:leaf=-0			14:[13<1.04478657] yes=23,no=24,missing=24
				23:leaf=0.0817111135				24:leaf=-0
