0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.163973302] yes=3,no=4,missing=4
		3:[11<-1.46258271] yes=7,no=8,missing=8
			7:leaf=-0			8:[13<1.54507744] yes=15,no=16,missing=16
				15:[10<-0.61 1 42311 4] yes=25,no=26,missing=26
					25:[10<-0.776558757] yes=31,no=32,missing=32
						6_1 1:[4<1] yes=6_1 7,no=6_1 8,missing=6_1 8
							37:leaf=-0.0599016063							38:leaf=-0						32:leaf=0.0407999493					26:[13<-1.32638025] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0809227675				16:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[3<1] yes=17,no=18,missing=18
				17:[12<-1.57571304] yes=27,no=28,missing=28
					27:leaf=-0					28:[14<1.78376079] yes=35,no=36,missing=36
						35:[10<-1.48205113] yes=31 ,no=40,missing=40
							39:leaf=-0							40:leaf=0.0954756662						36:leaf=-0				18:leaf=-0.00674335053			10:[14<0.186566055] yes=19,no=20,missing=20
				19:leaf=-0				20:[12<-0.5697487] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0498092547	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.49567312] yes=11,no=12,missing=12
			11:leaf=-0			8 :[13<-0.800234914] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0905236006		6:[14<-0.590937316] yes=10 ,no=14,missing=14
			13:leaf=-0			14:[13<-1.04014885] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.068084605
