0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.248037666] yes=3,no=4,missing=4
		3:[12<-1.43487048] yes=7,no=8,missing=8
			7:leaf=-0			8:[10<0.232836232] yes=15,no=16,missing=16
				15:[13<0.8 9628 67] yes=25,no=26,missing=26
					25:leaf=-0.0960902497					26:leaf=-0				16:leaf=-0		4:[13<0.498042494] yes=9,no=10,missing=10
			9:[1<1] yes=17,no=18,missing=18
				17:[10<-1.32828045] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0486303605				18:[10<-0.426765851 ] yes=21 ,no=30,missing=30
					29:leaf=0.00704816263					30:leaf=-0.0294485688			10:leaf=-0.0197139885	2:[12<0.404006958] yes=5,no=6,missing=6
		5:[11<0.152884915] yes=11,no=12,missing=12
			11:[14<-0.262832373] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0818999484			12:leaf=-0		6:[12<0.928182065] yes=13,no=14,missing=14
			13:[11<0.0339051634] yes=21,no=22,missing=22
				21:leaf=-0.0627032518				22:leaf=-0			14:[13<0.763386846] yes=23,no=24,missing=24
				23:leaf=0.0386465602				24:leaf=-0
