0:[9<1] yes=1,no=2,missing=2
	1:[14<-0.163973302] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[14<-0.819486499] yes=15,no=16,missing=16
				15:[8<1] yes=211_Flat ,no=28,missing=28
					27:leaf=-0.0270080511					28:[2<3_NAP ] yes=47,no=48,missing=48
						47:[1<1] yes=53,no=54,missing=54
							53:[3<1] yes=57,no=58,missing=58
								57:leaf=0.0856142342								58:leaf=-0							54:leaf=-0						48:leaf=-0				16:[10<-1.071 761 85] yes=21 ,no=30,missing=30
					29:leaf=0.00373785966					30:[11<-1.78328264] yes=49,no=50,missing=50
						49:leaf=-0						50:[13<1.33898282] yes=55,no=56,missing=56
							55:leaf=-0.0956481174							56:leaf=-0			8:[1<1] yes=17,no=18,missing=18
				17:[14<-0.36627537] yes=31,no=32,missing=32
					31:leaf=0.115121387					32:leaf=-0				18:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.0324569978					34:leaf=0.00562797207		4:[11<-1.43020236] yes=9,no=4 ,missing=4 
			9:[12<0.15983665] yes=19,no=20,missing=20
				19:leaf=0.00631103246				20:leaf=-0.0486327223			10:[14<1.39227915] yes=21,no=22,missing=22
				21:[13<-1.48660851] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.10217081				22:[10<-0.570733368] yes=37,no=38,missing=38
					37:leaf=-0.0268228482					38:leaf=0.0147345187	2:[14<-0.0176850781] yes=5,no=6,missing=6
		5:[13<-1.18682861] yes=11,no=8 ,missing=8 
			11:leaf=-0			12:leaf=-0.0667194501		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=23,no=24,missing=24
				3_TA 3:[3<1] yes=39,no=40,missing=40
					39:leaf=0.0858462825					40:leaf=-0				24:[7<1] yes=41,no=42,missing=42
					41:leaf=-0					42:leaf=-0.0521245375			14:[12<-0.594255507] yes=25,no=26,missing=26
				25:[13<-0.29682526] yes=43,no=44,missing=44
					43:leaf=0.0320159867					44:leaf=-0				26:[13<0.392702341] yes=45,no=46,missing=46
					45:[7<1] yes=51,no=52,missing=52
						51:leaf=-0.0793073699						52:leaf=-0					46:leaf=-0
