0:[0<1] yes=1,no=2,missing=2
	1:leaf=-0.0186716355	2:[6<1] yes=3,no=4,missing=4
		3:[13<-0.88 574565] yes=5,no=6,missing=6
			5:[10<-0.635253668] yes=1 ,no=10,missing=10
				9:leaf=-0				10:leaf=0.0428194217			6:[10<-0.6811 1 1 862] yes=11,no=12,missing=12
				11:[10<-1.42708886] yes=13,no=14,missing=14
					13:leaf=-0					14:[13<-0.170308575] yes=17,no=18,missing=18
						17:leaf=-0						18:leaf=0.045419082				8 :[13<0.777449548] yes=15,no=16,missing=16
					15:[10<1.21383361 ] yes=11 ,no=20,missing=20
						19:[12<1.23704386] yes=23,no=24,missing=24
							23:leaf=-0.0637602285							24:leaf=-0						20:leaf=-0					16:[12<0.199607283] yes=21,no=22,missing=22
						21:[13<1.3963418] yes=25,no=26,missing=26
							25:leaf=0.054178182							26:leaf=-0						22:leaf=-0.0108508077		4:[13<-0.85199488 ] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0425925925
