0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[12<0.442233562] yes=15,no=16,missing=16
				15:[10<0.517462611] yes=27,no=28,missing=28
					27:[14<-0.296498328] yes=39,no=40,missing=40
						31 :[10<-0.7316631 42] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=-0.108293325						40:leaf=-0					28:[12<-1.04332352] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0654264241				16:leaf=-0.109837018			8:[3<1] yes=17,no=18,missing=18
				17:[10<1.21383361 ] yes=21 ,no=30,missing=30
					29:[12<-1.34404254] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0956013203					30:leaf=-0				18:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[11<1.66246748] yes=19,no=20,missing=20
				11 :[10<1.58812551 ] yes=31,no=32,missing=32
					31:[12<1.87008905] yes=45,no=46,missing=46
						45:[10<0.211 741 331] yes=53,no=54,missing=54
							53:[10<0.130170777] yes=57,no=58,missing=58
								57:[13<0.053216137] yes=61,no=62,missing=62
									61:[11<-0.284036458] yes=63,no=64,missing=64
										63:leaf=0.0273829754										64:leaf=-0.027920492									62:leaf=0.0788103491								58:leaf=-0.0100005623							54:[12<0.55289942] yes=59,no=60,missing=60
								59:leaf=0.145478204								60:leaf=-0						46:leaf=-0					32:leaf=-0				20:leaf=-0			10:[14<-0.155475602] yes=21,no=22,missing=22
				21:[10<-0.146363735] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0455800518				22:leaf=0.0228374563	2:[14<0.310157716] yes=5,no=6,missing=6
		5:[12<1.13785434] yes=5 ,no=12,missing=12
			11:[13<1.06152606] yes=23,no=24,missing=24
				23:[13<-1.74046206] yes=35,no=36,missing=36
					35:leaf=-0					36:[6<1] yes=47,no=48,missing=48
						47:leaf=-0.0954509079						48:leaf=-0				24:leaf=-0			12:leaf=-0		6:[0<1] yes=13,no=14,missing=14
			13:leaf=-0.0389377326			14:[12<0.776026547] yes=25,no=26,missing=26
				25:[12<-0.963663042] yes=37,no=38,missing=38
					37:leaf=-0					38:[11<-0.605931878] yes=49,no=50,missing=50
						49:leaf=-0						50:[13<-0.158 06464] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=0.0884221941				26:leaf=-0.0207979828
