3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:[7<1] yes=19,no=20,missing=20
					19:leaf=-0.044654686					20:leaf=-0				14:[13<-1.14477587] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0418695286			8:[10<1.01 1 53105] yes=15,no=16,missing=16
				15:leaf=0.0624973327				16:leaf=-0		4:[11<0.220641762] yes=9,no=4 ,missing=4 
			9:[11<-1.21978724] yes=17,no=18,missing=18
				17:leaf=-0				18:[13<0.349693716] yes=23,no=24,missing=24
					23:leaf=-0.0661513209					24:leaf=-0			10:leaf=-0	2:[14<-0.0317909122] yes=5,no=6,missing=6
		5:[13<-0.868015707] yes=11,no=8 ,missing=8 
			11:leaf=-0			12:leaf=-0.0619680397		6:leaf=-0
