3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<0.278958648] yes=15,no=16,missing=16
				15:[11<-1.46258271] yes=27,no=28,missing=28
					27:leaf=-0					28:[13<0.803077996] yes=39,no=40,missing=40
						39:leaf=-0.116378181						40:[14<-0.517363548] yes=55,no=56,missing=56
							55:leaf=-0.0275299232							56:leaf=0.0108278012				16:leaf=-0			8:[11<-1.60168099] yes=17,no=18,missing=18
				17:leaf=-0.00181334035				18:[12<1.01532829] yes=29,no=30,missing=30
					29:[13<-1.34594238] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.083650358					30:leaf=-0		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			9:[14<-0.332963377] yes=19,no=20,missing=20
				19:[7<1] yes=31,no=32,missing=32
					31:[14<-0.420642197] yes=43,no=44,missing=44
						43:[3<1] yes=57,no=58,missing=58
							511_Flat :[8<1] yes=61,no=62,missing=62
								61:[11<-0.255762964] yes=63,no=64,missing=64
									63:leaf=0.0140538681									64:[12<-0.5697487] yes=65,no=66,missing=66
										65:leaf=-0										66:leaf=-0.0561083294								62:leaf=0.0687714517							58:leaf=-0.0168197379						44:leaf=-0.0460511036					32:leaf=0.0641313195				20:leaf=0.123215921			10:[8<1] yes=21,no=22,missing=22
				21:[11<0.463177055] yes=33,no=34,missing=34
					33:[10<0.1 01 454346] yes=45,no=46,missing=46
						45:leaf=-0.0794949532						46:leaf=-0					34:leaf=-0				22:[11<0.760336876] yes=35,no=36,missing=36
					35:[10<-0.745424628] yes=47,no=48,missing=48
						47:leaf=-0						48:[12<0.80186075] yes=59,no=60,missing=60
							59:leaf=0.0628738627							60:leaf=-0					36:[12<0.131275654] yes=49,no=50,missing=50
						49:leaf=-0.0325273164						50:leaf=-0	2:[14<0.820124149] yes=5,no=6,missing=6
		5:[10<-0.88657254] yes=11,no=12,missing=12
			11:leaf=-0			8 :[13<0.420010656] yes=23,no=24,missing=24
				23:[12<0.670655 38] yes=37,no=38,missing=38
					37:[10<1.21 102151 ] yes=51,no=52,missing=52
						51:leaf=-0.130343765						52:leaf=-0					38:[14<-0.420642197] yes=53,no=54,missing=54
						53:leaf=0.020703312						54:leaf=-0.0213805009				24:leaf=-0		6:[14<1.10936189] yes=10 ,no=14,missing=14
			13:leaf=0.0501608774			14:[11<-0.439507693] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0351463184
