0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<0.325825274] yes=7,no=8,missing=8
			7:[11<-1.46258271] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=-0.0714707822			8:leaf=-0		4:[9<1] yes=9,no=10,missing=10
			9:[4<1] yes=16_1 ,no=14,missing=14
				13:[11<1.37576509] yes=17,no=18,missing=18
					17:[14<-0.736736715] yes=23,no=24,missing=24
						23:leaf=-0						24:[12<0.420796514] yes=25,no=26,missing=26
							25:[10<-0.745424628] yes=27,no=28,missing=28
								27:leaf=-0								28:leaf=0.0889789909							26:leaf=-0					18:leaf=-0				14:[10<-0.61 1 42311 4] yes=11 ,no=20,missing=20
					19:leaf=0.0208631586					20:leaf=-0.0230865385			10:[10<-0.387422532] yes=15,no=16,missing=16
				15:leaf=-0				16:[12<0.504371941] yes=21,no=22,missing=22
					21:leaf=-0.0458325073					22:leaf=-0	2:[11<-0.592380404] yes=5,no=6,missing=6
		5:leaf=-0		6:leaf=0.0387171283
