3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[11<-0.763262987] yes=15,no=16,missing=16
				15:[10<-0.647573233] yes=21 ,no=30,missing=30
					21 :[10<-1.1531 1 683] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0686162114					30:[11<-0.911784 73] yes=49,no=50,missing=50
						49:[14<-0.74211910 3] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=0.0810922235						50:leaf=-0				16:[11<0.976641715] yes=31,no=32,missing=32
					31:[12<1.87008905] yes=51,no=52,missing=52
						51:[10<1.58812551 ] yes=63,no=64,missing=64
							63:leaf=0.116089828							64:leaf=-0						52:leaf=-0					32:[14<-0.702120483] yes=53,no=54,missing=54
						53:leaf=-0.0295606982						54:[10<-1.3586181 7] yes=65,no=66,missing=66
							65:leaf=-0							66:[11<1.164 4376] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=0.072466135			8:[7<1] yes=17,no=18,missing=18
				17:[14<-0.819486499] yes=33,no=34,missing=34
					33:leaf=-0					37_Normal :[5<1] yes=55,no=56,missing=56
						55:leaf=-0.110966899						56:leaf=-0				18:[14<-0.360478193] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.0420902036		4:[8<1] yes=9,no=10,missing=10
			9:[11<1.00920928] yes=19,no=20,missing=20
				19:[13<-0.466309011] yes=37,no=38,missing=38
					37:leaf=-0					38:[10<-1.24875212] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=-0.0973358303				20:leaf=-0			10:[0<1] yes=21,no=22,missing=22
				21:[6<1] yes=39,no=40,missing=40
					39:[12<0.80985266] yes=59,no=60,missing=60
						59:[11<-0.877624035] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=-0.0736076087						60:leaf=-0					40:leaf=-0				22:[13<0.560552478] yes=41,no=42,missing=42
					41:leaf=0.0503572151					42:leaf=-0	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[12<-1.54997206] yes=5 ,no=12,missing=12
			11:leaf=-0			12:[10<-1.32828045] yes=23,no=24,missing=24
				23:leaf=-0				24:[12<0.748557091] yes=43,no=44,missing=44
					43:leaf=-0.130321532					44:leaf=-0		6:[14<-0.0317909122] yes=10 ,no=14,missing=14
			13:[13<-0.418758959] yes=25,no=26,missing=26
				25:leaf=-0				26:[13<0.428753048] yes=45,no=46,missing=46
					45:leaf=-0.0575164258					46:leaf=-0			14:[13<-0.285219938] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0429885834
