0:[14<-0.11781235] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<-0.819486499] yes=7,no=8,missing=8
			7:leaf=-0			8:[10<-1.23023427] yes=13,no=14,missing=14
				13:leaf=-0				14:[10<0.461307764] yes=11 ,no=20,missing=20
					19:leaf=-0.0663851649					20:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:leaf=0.0240695588			10:leaf=-0	2:[12<0.894532979] yes=5,no=6,missing=6
		5:[10<0.0606061 304] yes=11,no=12,missing=12
			11:[11<-0.0292556807] yes=15,no=16,missing=16
				15:[13<-0.435643017] yes=21,no=22,missing=22
					21:leaf=0.0455254838					22:leaf=-0				16:[11<0.512537777] yes=23,no=24,missing=24
					23:leaf=-0.0377458408					24:leaf=-0			12:[11<-0.839613974] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0579311363		6:leaf=-0.0023665023
