0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.11781235] yes=3,no=4,missing=4
		3:[11<-1.46258271] yes=7,no=8,missing=8
			7:leaf=-0			8:[12<-0.474580109] yes=15,no=16,missing=16
				15:[13<-0.176032767] yes=23,no=24,missing=24
					23:[10<-0.570733368] yes=21 ,no=30,missing=30
						29:leaf=-0						30:leaf=0.0344287902					24:leaf=-0.0244744364				16:[10<-0.7316631 42] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.058928024		4:[14<1.10936189] yes=9,no=10,missing=10
			9:[11<-1.38446212] yes=17,no=18,missing=18
				17:leaf=-0				18:[10<-1.75552642] yes=27,no=28,missing=28
					27:leaf=-0					28:[1<1] yes=31,no=32,missing=32
						31:leaf=0.072034657						32:leaf=-0			10:leaf=-0.00610648841	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.49567312] yes=11,no=12,missing=12
			11:leaf=-0			8 :[13<-0.800234914] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0701623634		6:[14<-0.590937316] yes=10 ,no=14,missing=14
			13:leaf=-0			14:[13<-0.942252696] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0497239716
