0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.0343768895		4:leaf=-0	2:[14<0.15578939] yes=5,no=6,missing=6
		5:[7<1] yes=7,no=8,missing=8
			7:[6<1] yes=11,no=12,missing=12
				5 :[12<-0.474580109] yes=17,no=18,missing=18
					17:leaf=-0					18:[13<0.110980101] yes=21,no=22,missing=22
						21:leaf=-0.0687054694						22:leaf=-0				12:leaf=-0			11_Up :[9<1] yes=13,no=14,missing=14
				13:leaf=0.0416574776				14:leaf=-0		6:[14<1.89699042] yes=9,no=10,missing=10
			9:[12<-0.963663042] yes=15,no=16,missing=16
				15:leaf=-0				16:[12<1.52352285] yes=19,no=20,missing=20
					19:[14<1.29062212] yes=23,no=24,missing=24
						23:leaf=0.0683461428						24:leaf=-0					20:leaf=-0			10:leaf=-0
