0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.11781235] yes=3,no=4,missing=4
		3:[8<1] yes=11_Flat ,no=8,missing=8
			7:[12<-1.40561664] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.10361471			8:[14<-0.819486499] yes=17,no=18,missing=18
				17:[11<0.114187554] yes=29,no=30,missing=30
					29:leaf=-0					30:[11<1.19667518] yes=41,no=42,missing=42
						41:leaf=0.0707453117						42:leaf=-0				18:[14<-0.310 253462] yes=31,no=32,missing=32
					31:[10<-0.1 11073446] yes=43,no=44,missing=44
						43:leaf=-0						44:[10<0.44511 7135] yes=51,no=52,missing=52
							51:leaf=-0.105131254							52:leaf=-0					32:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[3<1] yes=19,no=3_TA 0,missing=3_TA 0
				19:[12<-1.57571304] yes=33,no=34,missing=34
					33:leaf=-0					34:[14<1.81515992] yes=45,no=46,missing=46
						45:[10<-1.70717454] yes=53,no=54,missing=54
							53:leaf=-0							54:leaf=0.132179886						46:leaf=-0				20:[5<1] yes=35,no=36,missing=36
					35:leaf=-0.051707413					36:leaf=-0			10:[10<0.461307764] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0455575511	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.652192056] yes=11,no=12,missing=12
			11:[11<-0.877624035] yes=23,no=24,missing=24
				23:leaf=-0.0362589397				24:[12<-0.710032344] yes=37,no=38,missing=38
					37:leaf=-0.00851136073					38:[0<1] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.0538081937			8 :[13<-0.323822588] yes=25,no=26,missing=26
				25:[14<-0.49567312] yes=39,no=40,missing=40
					39:leaf=-0.0159923453					40:[11<-0.801755309] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.0399699323				26:leaf=0.115574308		6:[14<-0.590937316] yes=10 ,no=14,missing=14
			13:leaf=0.00791264325			14:[13<-1.04014885] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0915051699
