0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[12<-0.258660913] yes=15,no=16,missing=16
				15:[7<1] yes=31,no=32,missing=32
					31:[14<-0.296498328] yes=55,no=56,missing=56
						55:[11<0.374184936] yes=77,no=78,missing=78
							77:leaf=-0.0783897713							78:leaf=-0						56:leaf=-0					32:[11<0.51992172] yes=57,no=58,missing=58
						57:leaf=0.0400165617						58:leaf=-0				16:[13<1.16291559] yes=33,no=34,missing=34
					33:leaf=-0.141088754					34:leaf=-0			8:[0<1] yes=17,no=18,missing=18
				17:[12<0.80186075] yes=35,no=36,missing=36
					35:[10<0.1 786871 42] yes=51 ,no=60,missing=60
						59:[12<-0.5832695 9] yes=79,no=80,missing=80
							79:leaf=-0							80:leaf=0.0729807988						60:leaf=-0					36:leaf=-0.0479066111				18:[3<1] yes=37,no=38,missing=38
					37:[12<-1.34404254] yes=61,no=62,missing=62
						61:leaf=-0						62:[11<1.12802315] yes=81,no=82,missing=82
							81:leaf=0.152136356							82:leaf=-0					38:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				11 :[10<1.38302422] yes=31 ,no=40,missing=40
					31 :[10<-1.13548863] yes=63,no=64,missing=64
						63:[13<-0.206862256] yes=83,no=84,missing=84
							83:leaf=0.0304369442							84:leaf=-0.00135096372						64:[13<-1.14477587] yes=85,no=86,missing=86
							85:[13<-1.54438102] yes=101,no=102,missing=102
								101:leaf=0.0354060195								102:leaf=-0.00117974519							86:[12<-1.1531502] yes=103,no=104,missing=104
								103:leaf=-0								104:leaf=0.175194442					40:leaf=-0				20:[11<-0.763262987] yes=41,no=42,missing=42
					41:leaf=0.0730699152					42:[12<-0.560741842] yes=65,no=66,missing=66
						65:[10<-0.745424628] yes=87,no=88,missing=88
							87:leaf=-0							88:[13<0.583384991] yes=105,no=106,missing=106
								105:leaf=0.0603861399								106:leaf=-0						66:[10<-1.13548863] yes=81 ,no=1 0,missing=1 0
							89:leaf=0.0154993599							90:[14<-0.819486499] yes=107,no=108,missing=108
								107:leaf=-0								108:[14<-0.11781235] yes=110 ,no=114,missing=114
									113:leaf=-0.0993452072									114:[7<1] yes=115,no=119_Y ,missing=119_Y 
										115:leaf=0.063165389										116:leaf=-0.0694428235			10:[14<-0.155475602] yes=21,no=22,missing=22
				21:[7<1] yes=43,no=44,missing=44
					43:leaf=-0.0828746036					44:[0<1] yes=67,no=68,missing=68
						67:leaf=-0.0341581218						68:[4<1] yes=91,no=92,missing=92
							91:leaf=0.0493585505							92:leaf=-0				22:[14<1.42222655] yes=45,no=46,missing=46
					45:[13<-0.800234914] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=0.09397275					46:leaf=-0	2:[14<0.310157716] yes=5,no=6,missing=6
		5:[12<1.13785434] yes=5 ,no=12,missing=12
			11:[13<1.06152606] yes=23,no=24,missing=24
				23:[7<1] yes=47,no=48,missing=48
					47:[13<-1.74046206] yes=71,no=72,missing=72
						71:leaf=-0						72:[6<1] yes=93,no=94,missing=94
							93:[14<0.200358838] yes=109,no=110,missing=110
								109:leaf=-0.176366135								110:leaf=-0							94:[14<-0.11781235] yes=111,no=112,missing=112
								111:leaf=-0.0309401378								112:leaf=0.00313431956					48:[10<-0.331333301 ] yes=73,no=74,missing=74
						73:[10<-0.1 71 863524] yes=1 5,no=1 6,missing=1 6
							95:leaf=-0.0102515407							96:leaf=0.0313077047						74:[12<0.35466063] yes=97,no=98,missing=98
							97:leaf=-0.0769009739							98:leaf=-0				24:leaf=-0			12:[14<-0.517363548] yes=25,no=26,missing=26
				25:leaf=-0.0166788716				26:[12<1.3218621] yes=49,no=50,missing=50
					49:leaf=0.0575317889					50:leaf=-0		6:[14<1.02996731] yes=10 ,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:leaf=-0.000614836521				28:[12<-0.963663042] yes=51,no=52,missing=52
					51:leaf=-0					52:[13<-0.528527737] yes=75,no=76,missing=76
						75:leaf=-0						76:[2<3_NAP ] yes=99,no=3_NAP 00,missing=3_NAP 00
							99:leaf=0.10099557							100:leaf=-0			14:[14<1.41283333] yes=29,no=30,missing=30
				29:leaf=-0.0633839741				30:[12<1.13785434] yes=53,no=54,missing=54
					53:leaf=0.0368122943					54:leaf=-0.0231053233
