3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.173750058] yes=15,no=16,missing=16
				15:[8<1] yes=31,no=32,missing=32
					31:[7<1] yes=51,no=52,missing=52
						51:[12<-0.5035 3091] yes=69,no=70,missing=70
							61 :[10<0.30321 1 606] yes=1 1,no=1 2,missing=1 2
								91:leaf=0.0388162211								92:leaf=-0.013398001							70:[11<-1.08189726] yes=93,no=94,missing=94
								93:leaf=-0								94:[4<1] yes=105,no=106,missing=106
									105:[14<-0.332963377] yes=110 ,no=114,missing=114
										113:leaf=-0.166516274										114:leaf=-0									106:leaf=-0						52:[13<-0.263410836] yes=71,no=72,missing=72
							71:[12<-0.100346796] yes=95,no=96,missing=96
								95:leaf=-0.0736299604								1 6:[10<0.6350317] yes=107,no=108,missing=108
									107:leaf=-0									108:leaf=0.0429894477							72:[11<-0.633984864] yes=97,no=98,missing=98
								97:leaf=-0								98:leaf=0.11213658					32:[14<-0.793409824] yes=53,no=54,missing=54
						53:leaf=0.155266762						54:[7<1] yes=73,no=74,missing=74
							73:[0<1] yes=99,no=100,missing=100
								99:[12<0.442233562] yes=109,no=5 0,missing=5 0
									109:leaf=-0.0824605823									110:leaf=-0								100:[5<1] yes=111,no=112,missing=112
									111:[14<-0.517363548] yes=115,no=116,missing=116
										115:leaf=-0.0468918011										116:leaf=0.00738426344									112:leaf=0.0846119151							74:leaf=0.0955193862				16:[10<-1.70717454] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.217210218			8:[7<1] yes=17,no=18,missing=18
				17:[5<1] yes=35,no=36,missing=36
					37_ST :[6<1] yes=7_ST 7_ST ,no=7_ST 6,missing=7_ST 6
						55:leaf=-0.207465544						56:[12<0.275232136] yes=75,no=76,missing=76
							75:leaf=-0							76:leaf=-0.0359343626					36:[14<-0.347572476] yes=57,no=58,missing=58
						57:leaf=-0.073983036						58:[0<1] yes=77,no=78,missing=78
							77:leaf=-0.0119713116							78:leaf=0.0569766797				18:[14<-0.360478193] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.0897161514		4:[8<1] yes=9,no=10,missing=10
			9:[14<-0.0960697681] yes=19,no=20,missing=20
				19:leaf=-0.151476771				20:[7<1] yes=39,no=40,missing=40
					39:[0<1] yes=59,no=60,missing=60
						59:leaf=-0.030284483						60:[11<-1.36140287] yes=79,no=80,missing=80
							79:leaf=-0							80:[12<-1.0294416] yes=101,no=102,missing=102
								101:leaf=-0								102:leaf=0.0934551209					40:leaf=-0.118187547			4 :[11<-0.763262987] yes=21,no=22,missing=22
				21:[5<1] yes=7_Normal 1,no=7_Normal 2,missing=7_Normal 2
					41:leaf=-0					42:leaf=0.0875850022				22:[11<0.229402974] yes=43,no=44,missing=44
					43:[13<0.763386846] yes=61,no=62,missing=62
						61:[13<-1.00191474] yes=81,no=82,missing=82
							81:leaf=-0							82:leaf=-0.110622779						62:[14<-0.793409824] yes=83,no=84,missing=84
							83:leaf=-0.00858493801							84:leaf=0.035554219					44:[11<1.51340365] yes=63,no=64,missing=64
						63:[10<-0.1747251 1 4] yes=85,no=86,missing=86
							85:leaf=-0							86:[13<0.525822818] yes=103,no=104,missing=104
								103:leaf=0.0894080773								104:leaf=-0						64:[10<0.54678521 5] yes=87,no=88,missing=88
							87:leaf=-0							88:leaf=-0.0399949178	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<0.820124149] yes=11,no=12,missing=12
			11:[11<-1.82776809] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.15244779			12:[14<1.10936189] yes=25,no=26,missing=26
				25:leaf=0.0736733526				26:[13<-0.649475038] yes=45,no=46,missing=46
					45:leaf=-0					46:leaf=-0.101391159		6:[14<0.0884756595] yes=10 ,no=14,missing=14
			13:[8<1] yes=211_Flat ,no=28,missing=28
				27:leaf=-0.112236872				28:[10<-0.146363735] yes=47,no=48,missing=48
					47:[12<-0.153251812] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=0.0625221878					48:[10<1.1550231] yes=67,no=68,missing=68
						67:[13<0.305135518] yes=89,no=90,missing=90
							89:leaf=-0.104295425							90:leaf=-0						68:leaf=0.0184823107			14:[0<1] yes=29,no=30,missing=30
				29:[8<1] yes=49,no=50,missing=50
					49:leaf=-0.0543710627					50:leaf=0.033780098				30:leaf=0.1142544
