3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.517363548] yes=10 ,no=14,missing=14
				10 :[14<-0.551472187] yes=21,no=22,missing=22
					21:[13<0.208 36516] yes=29,no=30,missing=30
						29:[11<0.976641715] yes=33,no=34,missing=34
							33:[13<-1.05748594] yes=37,no=38,missing=38
								37:leaf=-0								38:leaf=0.0787605345							34:leaf=-0						30:[10<0.41 4004011] yes=35,no=36,missing=36
							35:[12<-0.560741842] yes=39,no=40,missing=40
								39:leaf=-0								40:leaf=-0.0487237424							36:leaf=0.0219169296					22:leaf=-0.0393850505				14:[10<-1.52828407] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0828675404			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.039695438				16:leaf=0.000483923446		4:[6<1] yes=9,no=10,missing=10
			1 :[10<-1.23023427] yes=17,no=18,missing=18
				17:leaf=-0				18:[11<-0.697777808] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0461399332			10:leaf=0.000896202633	2:[12<-1.50616777] yes=5,no=6,missing=6
		5:leaf=0.00100380613		6:[6<1] yes=11,no=12,missing=12
			11:[10<1.21383361 ] yes=11 ,no=20,missing=20
				11 :[10<-0.88657254] yes=27,no=28,missing=28
					27:leaf=-0					28:[11<1.19667518] yes=31,no=32,missing=32
						31:leaf=-0.086376451						32:leaf=-0				20:leaf=-0			12:leaf=-0
